fighter_name,classification
Tom Aaron,striker
Papy Abedi,submission specialist
Shamil Abdurakhimov,striker
Danny Abbadi,striker
Hiroyuki Abe,striker
Ricardo Abreu,striker
Daichi Abe,striker
David Abbott,striker
Klidson Abreu,striker
Daniel Acacio,striker
Scott Adams,striker
Juan Adams,striker
Anthony Adams,striker
Sam Adkins,striker
Israel Adesanya,striker
Zarrukh Adashev,striker
Marcelo Aguiar,striker
Nick Agallar,striker
Mariya Agapova,striker
Edwin Aguilar,striker
Fabio Aguiar,striker
Jessica Aguilar,striker
Kevin Aguilar,striker
Christian Aguilera,striker
Hitomi Akano,striker
Mike Aina,striker
Rostem Akman,striker
Omari Akhmedov,striker
Razak Al-Hassan,striker
Yoshihiro Akiyama,submission specialist
Herdem Alacabek,striker
Mostapha Al-Turk,striker
Javi Alanis,striker
Heili Alateng,striker
Brett Albee,striker
Amir Albazi,striker
Wes Albritton,striker
John Albert,submission specialist
Aleksandra Albu,striker
Junior Albini,striker
Israel Albuquerque,striker
Juan Alcain,striker
Ildemar Alcantara,grappler
Alfonso Alcarez,striker
Iuri Alcantara,striker
Gilbert Aldana,striker
Hector Aldana,striker
Irene Aldana,striker
JJ Aldrich,striker
Jose Aldo,striker
Kenneth Alexander,grappler
Jim Alers,striker
Houston Alexander,striker
John Alessio,submission specialist
Marcio Alexandre Junior,striker
Olaf Alfonso,striker
Pablo Alfonso,striker
Levi Alford,striker
Bill Algeo,striker
Royce Alger,striker
Amir Aliakbari,striker
Sultan Aliev,grappler
John Allan,submission specialist
Arnold Allen,striker
George Allen,striker
Ben Alloway,striker
Brendan Allen,submission specialist
Ricardo Almeida,submission specialist
Magno Almeida,submission specialist
Thomas Almeida,striker
Ericka Almeida,striker
Mauricio Alonso,striker
Estefani Almeida,striker
Sarah Alpar,grappler
Rico Altamirano,striker
Ali AlQaisi,submission specialist
Mike Altman,striker
Sean Alvarez,striker
Jaime Alvarez,striker
Joel Alvarez,submission specialist
Eddie Alvarez,striker
Anthony Alves,striker
Amilcar Alves,striker
Thiago Alves,striker
Rafael Alves,submission specialist
Warlley Alves,submission specialist
Andre Amado,striker
Maiara Amanajas dos Santos,striker
Adlan Amagov,grappler
Sam Alvey,striker
Jimmy Ambriz,grappler
Chris Amarante,striker
JJ Ambrose,striker
Alen Amedovski,striker
Makwan Amirkhani,submission specialist
Bertrand Amoussou,striker
Eryk Anders,striker
Andy Anderson,striker
Karl Amoussou,submission specialist
Matt Andersen,striker
Lowell Anderson,striker
Derek Anderson,striker
Corey Anderson,grappler
Megan Anderson,striker
Viscardi Andrade,striker
Alex Andrade,submission specialist
Jermaine Andre,striker
Jessica Andrade,striker
Reese Andy,striker
Dylan Andrews,grappler
Julius Anglickas,submission specialist
Collin Anglin,striker
Magomed Ankalaev,striker
Yoji Anjo,striker
Nina Ansaroff,striker
Angelo Antonio,striker
Adam Antolin,striker
Gadzhimurad Antigulov,submission specialist
Azunna Anyanwu,striker
Shinsho Anzai,striker
Josh Appelt,striker
Aori Qileng,striker
Kenji Arai,striker
Erik Apple,submission specialist
Romie Aram,grappler
Shinya Aoki,submission specialist
Igor Araujo,striker
Felipe Arantes,striker
Julio Arce,striker
Viviane Araujo,striker
Art Arciniega,submission specialist
Tristan Arenal,striker
Joey Armstrong,striker
Andrei Arlovski,striker
Akbarh Arreola,striker
Ricardo Arona,submission specialist
Chalid Arrab,submission specialist
Austin Arnett,striker
Matt Arroyo,submission specialist
Antonio Arroyo,striker
Gilles Arsene,striker
Veta Arteaga,striker
Teddy Ash,striker
Cesar Arzamendia,submission specialist
Askar Askar,striker
Arman Ashimov,striker
Askar Askarov,striker
Cyril Asker,grappler
Scott Askham,striker
Ben Askren,grappler
Ibo Aslan,striker
Tom Aspinall,submission specialist
Bruno Assis,submission specialist
Junior Assuncao,striker
Raphael Assuncao,striker
Bazigit Atajev,grappler
Rich Attonito,striker
Pat Audinwood,striker
Olivier Aubin-Mercier,striker
Jose Augusto,striker
Marcus Aurelio,submission specialist
David Avellan,striker
Levi Avera,striker
Blas Avena,submission specialist
Anthony Avila,striker
Julia Avila,striker
Chris Avila,striker
Saad Awad,striker
Abu Azaitar,striker
Javy Ayala,striker
Jessin Ayari,striker
Luiz Azeredo,striker
Ottman Azaitar,striker
Luciano Azevedo,grappler
Hunter Azure,submission specialist
Niklas Backstrom,submission specialist
Izabela Badurek,striker
Miguel Baeza,submission specialist
Ali Bagautinov,striker
Seth Baczynski,striker
Ryan Bader,grappler
Mehdi Baghdad,striker
Melsik Baghdasaryan,striker
Siyar Bahadurzada,striker
Ignacio Bahamondes,striker
Stephen Banaszak,submission specialist
Jordan Bailey,submission specialist
Bryan Baker,striker
Oluwale Bamgbose,striker
Shamar Bailey,striker
Scott Baker,striker
Marcin Bandel,striker
Humberto Bandenay,grappler
Tae Hyun Bang,striker
Maycee Barber,striker
Yohan Banks,striker
Junior Barata,striker
Antonio Banuelos,striker
Bryan Barberena,striker
Renan Barao,striker
Edson Barboza,striker
Nick Barnes,submission specialist
James Barnes,striker
Raoni Barcelos,striker
Luke Barnatt,striker
Chris Barnhizer,striker
David Baron,striker
Phil Baroni,striker
Josh Barnett,submission specialist
Carlos Barreto,striker
Jose Barreto,striker
Dan Barrera,grappler
Peter Barrett,striker
David Barrios,striker
Marc-Andre Barriault,striker
Alexandre Barros,grappler
Ricardo Barros,striker
Francimar Barroso,striker
Dean Barry,striker
Enrique Barzola,grappler
Stephen Bass,striker
Pat Barry,striker
Sean Bassett,striker
Ryan Bastianelli,striker
Shayna Baszler,submission specialist
Batgerel Danaa,striker
Michel Batista,grappler
Alan Baudot,striker
Mario Bautista,striker
Chris Beal,striker
Rudy Bears,striker
Salvador Becerra,striker
Ariel Beck,striker
Jeff Bedard,submission specialist
Eric Bedard,striker
Lyle Beerbohm,grappler
Chase Beebe,grappler
Johnny Bedford,striker
Mirsad Bektic,grappler
Diana Belbita,striker
Alan Belcher,striker
Danilo Belluardo,grappler
Vitor Belfort,striker
Joey Beltran,striker
Marco Beltran,striker
Mike Bencic,striker
Joseph Benavidez,striker
Karla Benitez,striker
Dave Beneteau,striker
Gabriel Benitez,submission specialist
DeAnna Bennett,submission specialist
Josh Bennett,striker
Charles Bennett,submission specialist
Lance Benoist,striker
Joe Benoit,striker
Pat Benson,striker
Ryan Benoit,striker
Len Bentley,striker
Kenneth Bergh,striker
Steve Berger,submission specialist
Bret Bergmark,submission specialist
Keith Berish,striker
Dennis Bermudez,submission specialist
Dave Berry,striker
Talita Bernardo,striker
Manny Bermudez,submission specialist
Keith Berry,striker
Dieusel Berto,striker
Edson Berto,submission specialist
Allen Berube,submission specialist
Anton Berzin,submission specialist
Khadzhi Bestaev,striker
Matt Bessette,striker
Scott Bessac,striker
Fernando Bettega,striker
Arjan Bhullar,striker
Bibulatov Magomed,striker
KB Bhullar,striker
David Bielkheden,grappler
Jeremiah Billington,striker
Scott Bills,striker
Anthony Birchak,striker
Chris Birchler,striker
Simon Biyong,striker
Amaury Bitetti,striker
Michael Bisping,striker
Jan Blachowicz,striker
Tom Blackledge,striker
Jason Black,submission specialist
Brad Blackburn,striker
Jason Blackford,striker
Maximo Blanco,striker
Sherrard Blackledge,grappler
David Blanco,striker
Curtis Blaydes,grappler
Arlene Blencowe,striker
Byron Bloodworth,striker
Dashawn Boatwright,striker
Dan Bobish,submission specialist
Kyle Bochniak,striker
Mark Bocek,submission specialist
James Bochnovic,striker
Jeremy Boczulak,striker
Galore Bofando,striker
Jay Bogan,striker
Tim Boetsch,striker
Roman Bogatov,striker
Derek Bohi,striker
Jerry Bohlander,striker
Kotetsu Boku,striker
Kyle Bolt,striker
Denys Bondar,striker
Luc Bondole,submission specialist
Tony Bonello,striker
Jesse Bongfeldt,striker
Marcos Bonilla,striker
Rogerio Bontorin,submission specialist
Stephan Bonnar,submission specialist
Ray Borg,submission specialist
Igor Borisov,striker
Tanner Boser,striker
Calen Born,striker
Steve Bosse,striker
Marcus Bossett,striker
Chris Bostick,striker
Poliana Botelho,striker
Francois Botha,striker
Rich Bouphanouvong,striker
Gregory Bouchelaghem,striker
Roy Boughton,striker
Mike Bourke,striker
Jess Bouscal,striker
Tai Bowden,striker
Melton Bowen,striker
Kyron Bowen,striker
Blake Bowman,striker
Brian Bowles,submission specialist
Roger Bowling,striker
Ashe Bowman,striker
Colley  Bradford,grappler
Kyle Bradley,striker
Paul Bradley,striker
Sean Brady,submission specialist
Ebenezer Fontes Braga,striker
Joe Brammer,striker
Ramiz Brahimaj,striker
David Branch,grappler
Michael Bravo,striker
Martin Bravo,striker
Diego Brandao,grappler
Tom Breese,submission specialist
Mike Breeden,striker
Chris Brennan,submission specialist
Charlie Brenneman,grappler
Robert Breslin,striker
Marcos Brigagao,striker
Mack Brewer,striker
Jason Brilz,submission specialist
Marcus Brimage,striker
Aaron Brink,striker
Marcelo Brito,striker
Henry Briones,striker
Drew Brokenshire,striker
Antwain Britt,grappler
Mike Bronzoulis,striker
Jonathan Brookins,striker
Will Brooks,striker
Jarred Brooks,grappler
Rob Broughton,submission specialist
Terrell Brown,striker
Dominic Brown,striker
Mike Brown,grappler
Chris Brown,striker
Todd Brown,striker
Matt Brown,submission specialist
Frederick Brown,striker
TJ Brown,grappler
Damien Brown,striker
Randy Brown,striker
Junie Browning,submission specialist
Humberto Brown Morrison,striker
Travis Browne,striker
Jules Bruchez,striker
Lee Brousseau,striker
Justin Bruckmann,striker
Cody Brundage,striker
Steve Bruno,grappler
Fernando Bruno,grappler
Derek Brunson,striker
Josh Bryant,striker
Justin Buchholz,striker
Dennis Bryant,striker
Zak Bucia,striker
Courtney Buck,striker
Julia Budd,grappler
Joaquin Buckley,striker
Mike Budnik,submission specialist
Francisco Bueno,striker
Mayra Bueno Silva,submission specialist
Paul Buentello,striker
Modestas Bukauskas,striker
Lee Kwan Bum,striker
Shawn Bunch,striker
Josh Bumgarner,striker
Wuliji Buren,grappler
Shane Burgos,striker
Joshua Burkman,striker
Mads Burnell,grappler
Mikey Burnett,striker
Josh Burns,striker
Kevin Burns,striker
Herbert Burns,submission specialist
Gilbert Burns,striker
Derrick Burnsed,striker
Nah-Shon Burrell,striker
Martin Buschkamp,striker
Bubba Bush,grappler
George Bush,grappler
Nick Bustamante,striker
Murilo Bustamante,submission specialist
Jason Butcher,grappler
Eduardo Bustillos,striker
Todd Butler,striker
Ian Butler,striker
Goldman Butler,striker
Cheyanne Buys,striker
Raphael Butler,submission specialist
JP Buys,submission specialist
Dennis Buzukja,submission specialist
Charles Byrd,submission specialist
Steve Byrnes,submission specialist
Michael Byrnes,striker
Alvin Cacdac,striker
Yan Cabral,submission specialist
Alex Caceres,striker
Vince Cachero,striker
Priscila Cachoeira,striker
Travis Calanoc,striker
Ricky Calatayud,striker
Darrion Caldwell,grappler
Joanne Calderwood,striker
Taylor Callens,striker
Joe Camacho,striker
Cynthia Calvillo,submission specialist
Frank Camacho,striker
Fabricio Camoes,submission specialist
Chris Camozzi,striker
Brian Camozzi,striker
Thomas Campbell,striker
Mike Campbell,grappler
Shane Campbell,striker
John Campetella,striker
Wagner Campos,grappler
Derek Campos,striker
Will Campuzano,striker
Chico Camus,striker
Asbel Cancio,striker
Aleksa Camur,striker
Carlos Candelario,striker
Ronaldo Candido,submission specialist
Guido Cannetti,striker
Luiz Cane,striker
Cody Canterbury,striker
Jose Canseco,striker
Jared Cannonier,striker
Bo Cantrell,striker
Phil Caracappa,submission specialist
Steve Cantwell,striker
Frank Caracci,striker
Gina Carano,submission specialist
Phil Cardella,submission specialist
Dos Caras Jr.,striker
Remo Cardarelli,striker
Bryan Caraway,grappler
Edgar Cardenas,striker
Chris Cariaso,striker
Ronald Carillo,striker
Rafael Carino,striker
Don Carlo-Clauss,striker
Antonio Carlos Junior,grappler
Spike Carlyle,grappler
Francis Carmont,striker
Liz Carmouche,striker
Ariane Carnelossi,striker
Roan Carneiro,submission specialist
Luana Carolina,submission specialist
Tim Caron,striker
Cody Carrillo,striker
Gabriel Carrasco,striker
Cain Carrizosa,striker
Roger Carroll,striker
Jonny Carson,striker
Scott Carson,striker
Shonie Carter,striker
Bruno Carvalho,submission specialist
Antonio Carvalho,striker
Rafael Carvalho,grappler
Shane Carwin,striker
Johnny Case,striker
Kevin Casey,striker
Cortney Casey,striker
Bendy Casimir,striker
Brandon Cash,grappler
Dwayne Cason,striker
Joe Cason,striker
John Castaneda,striker
Eric Castile,striker
Gil Castillo,grappler
Raul Castillo,striker
Jenna Castillo,striker
Tim Catalfo,striker
Danny Castillo,grappler
Nick Catone,grappler
Luke Caudillo,striker
Gesias Cavalcante,submission specialist
Rafael Cavalcante,striker
Adam Cella,submission specialist
Henry Cejudo,striker
Yosdenis Cedeno,striker
Magnus Cedenblad,submission specialist
Jared Chaffee,striker
Luan Chagas,striker
Donald Cerrone,submission specialist
Ansar Chalangov,submission specialist
Donnie Chappell,striker
Alex Chambers,submission specialist
Joe Charles,striker
Michael Chandler,submission specialist
Dan Charles,striker
Emilio Chavez,grappler
Ernest Chavez,striker
Danny Chavez,striker
Gabriel Checco,striker
Fabio Cherant,striker
Ion Cherdivara,striker
Albert Cheng,striker
Mark Cherico,grappler
Macy Chiasson,striker
Giga Chikadze,striker
Michael Chiesa,grappler
Khamzat Chimaev,submission specialist
Mu Bae Choi,submission specialist
Dooho Choi,striker
Hong Man Choi,striker
Sako Chivitchian,striker
SeungWoo Choi,striker
John Cholish,striker
Joachim Christensen,striker
Will Chope,striker
Anthony Christodoulou,striker
Ryo Chonan,striker
Dan Christison,submission specialist
Katlyn Chookagian,striker
Murad Chunkaiev,grappler
Mike Ciesnolevicz,submission specialist
Steven Ciaccio,striker
Nikolajus Cilkinas,striker
Cameron Church,submission specialist
Branko Cikatic,striker
Hannah Cifers,striker
Misha Cirkunov,submission specialist
Johnny Cisneros,striker
Dominic Clark,striker
Logan Clark,submission specialist
Mychal Clark,striker
Laverne Clark,striker
Devin Clark,striker
Jessica-Rose Clark,striker
Heather Clark,striker
John Clarke,striker
Rich Clementi,submission specialist
Chris Clements,striker
Mitch Clarke,striker
RJ Clifford,striker
Brian Cobb,grappler
Josh Clopton,grappler
Darryl Cobb,striker
Dave Cochran,striker
Dakota Cochrane,grappler
Marc Cofer,striker
Marloes Coenen,submission specialist
John Cofer,striker
Felipe Colares,submission specialist
Chris Coggins,striker
Wayne Cole,submission specialist
Devin Cole,striker
Ivan Cole,striker
Coltin Cole,striker
Cortez Coleman,striker
Mark Coleman,grappler
Clay Collard,striker
Jamie Colleen,submission specialist
Jake Collier,striker
Christian Colombo,striker
Wes Combs,striker
Carlos Condit,submission specialist
Montserrat Conejo,submission specialist
Chris Condo,striker
Tristan Connelly,submission specialist
Jeremiah Constant,submission specialist
Marcos Conrado Jr.,grappler
Jonathan Contrestano,striker
TJ Cook,striker
Mike Cook,submission specialist
Dewey Cooper,striker
Bob Cook,striker
Brett Cooper,striker
Chad Cook,striker
Bill Cooper,striker
Bobby Cooper,submission specialist
Michael Cora,striker
Amanda Cooper,submission specialist
Kit Cope,submission specialist
Josh Copeland,striker
Akira Corassani,striker
Chris Cope,striker
Muhsin Corbbrey,striker
Daniel Cormier,striker
Clint Coronel,striker
Wesley Correira,striker
Henry Corrales,striker
Bethe Correia,striker
Chad Corvin,striker
Louis Cosce,striker
Tracy Cortez,striker
Orion Cosce,striker
Guilherme Costa,striker
Jadson Costa,striker
Miguel Cosio,striker
Randy Costa,striker
Paulo Costa,striker
Oscar Cota,submission specialist
Patrick Cote,striker
JC Cottrell,striker
Rashad Coulter,striker
JR Coughran,striker
Dave Courchaine,striker
Kim Couture,striker
Ryan Couture,submission specialist
Nikk Covert,striker
Colby Covington,grappler
Jeff Cox,grappler
Nathan Coy,striker
Andrew Craig,striker
Paul Craig,submission specialist
Dan Cramer,striker
Alberto Crane,submission specialist
Alexander Crispim,striker
Paul Creighton,grappler
Tim Credeur,submission specialist
Alex Crispin,striker
Randy Couture,striker
Kevin Croom,submission specialist
Ken Cross,striker
Jeff Crotty,submission specialist
Richard Crunkilton,submission specialist
Marcio Cruz,submission specialist
Jimmy Crute,submission specialist
Dominick Cruz,striker
Aalon Cruz,striker
Jay Cucciniello,striker
Chris Culley,striker
Abel Cullum,submission specialist
Everett Cummings,submission specialist
Luke Cummo,submission specialist
Alton Cunningham,striker
Allen Crowder,submission specialist
Josh Culibao,striker
Patrick Cummins,grappler
Larry Cureton,striker
Kailin Curran,striker
Jeff Curran,submission specialist
Chris Curtis,striker
Pat Curran,striker
Daron Cruickshank,striker
Ion Cutelaba,striker
Marcos da Matta,striker
Gleidson Cutis,striker
Henrique da Silva,striker
Sarah D'alelio,striker
Alex Da Silva,grappler
Zak Cummings,striker
Henrique Da Silva Lopes,striker
Nicolas Dalby,striker
Paul Daley,striker
Dave Dalgliesh,striker
Richard Dalton,striker
Marko Damiani,striker
Aisling Daly,striker
Carina Damm,striker
Rodrigo Damm,striker
Cindy Dandois,grappler
Marques Daniels,striker
Jarjis Danho,striker
Alexandre Dantas,submission specialist
Raymond Daniels,submission specialist
Mac Danzig,striker
Eduardo Dantas,grappler
Karen Darabedyan,striker
Beneil Dariush,submission specialist
Sean Daugherty,striker
Kyle Daukaus,submission specialist
Chris Daukaus,striker
Brian Davidson,striker
Rick Davis,striker
Marcus Davis,submission specialist
LC Davis,grappler
Phil Davis,grappler
Mike Davis,striker
Lemont Davis,submission specialist
Justin Davis,striker
Alexis Davis,striker
Danny Davis,striker
Hakeem Dawodu,striker
Brandon Davis,striker
Grant Dawson,submission specialist
Jason Day,striker
Martin Day,striker
Angel De Anda,striker
Yorgan De Castro,striker
Geraldo de Freitas,striker
Philip De Fries,grappler
Chris de la Rocha,submission specialist
Montana De La Rosa,submission specialist
Mark De La Rosa,striker
Rodrigo de Lima,submission specialist
Mike de la Torre,striker
Edilberto de Oliveira,striker
Maria De Oliveira Neta,striker
Jorge de Oliveira,striker
Isabela de Padua,submission specialist
Germaine de Randamie,striker
Gloria de Paula,submission specialist
Tom DeBlass,striker
Crezio de Souza,striker
Issac DeJesus,striker
Johil de Oliveira,grappler
Rafael  Del Real,grappler
Humberto DeLeon,striker
Israel Delgado,striker
Rolando Delgado,submission specialist
Ante Delija,striker
Jon Delos Reyes,submission specialist
Roland Delorme,submission specialist
Jason DeLucia,striker
Vanessa Demopoulos,submission specialist
Nick Denis,striker
Justin DeMoney,striker
Chris Dempsey,grappler
Thomas Denny,submission specialist
Robert Densley,striker
Shane del Rosario,submission specialist
Jason Dent,submission specialist
Tony DeSouza,submission specialist
Booker DeRousse,striker
Mackenzie Dern,submission specialist
Cory Devela,striker
Alessio Di Chirico,striker
John Devine,striker
Micol Di Segni,striker
Cyrille Diabate,striker
Edwin DeWees,submission specialist
Tyler Diamond,striker
Thomas Diagne,striker
Eldo Xavier Dias,striker
Rafael Dias,submission specialist
Marc Diakiese,striker
Hacran Dias,grappler
Nick Diaz,submission specialist
Nate Diaz,submission specialist
Adrian Diaz,grappler
Mark Dickman,striker
Michael Diaz,striker
Josh Diekmann,striker
Kyle Dietz,striker
Ryan Diaz,striker
Seth Dikun,striker
TJ Dillashaw,submission specialist
Matt Dixon,grappler
Rodolfo Marques Diniz,submission specialist
Ralph Dillon,striker
Drew Dimanlig,striker
Rico DiSciullo,striker
Helio Dipp,striker
John Dixson,striker
Anthony Do,striker
Russell Doane,grappler
David Dodd,striker
Drew Dober,striker
Shana Dobson,striker
Joe Doerksen,submission specialist
Mike Dolce,striker
John Dodson,striker
Cameron Dollar,striker
OJ Dominguez,striker
John Donaldson,striker
CB Dollaway,submission specialist
Dennis Dombrow,striker
Cody Donovan,submission specialist
Houston Dorr,striker
Roman Dolidze,submission specialist
Geronimo dos Santos,striker
Anderson Dos Santos,striker
Antonio Dos Santos,striker
Oleksandr Doskalchuk,striker
Tiago dos Santos e Silva,striker
Junior Dos Santos,striker
Rafael Dos Anjos,striker
David Douglas,striker
Jordan Dowdy,striker
Damion Douglas,striker
Derek Downey,grappler
John Dowdy,striker
John Doyle,striker
Kyle Driscoll,striker
Edson Drago,striker
Danny Downes,striker
Chris Drumm,striker
Hugo Duarte,striker
Tomasz Drwal,grappler
Robert Drysdale,submission specialist
Dricus Du Plessis,striker
Joe Duarte,submission specialist
Antonio Duarte,striker
Norma Dumont,striker
Jessamyn Duke,submission specialist
Adin Duenas,striker
Joe Duffy,striker
Milana Dudieva,grappler
Todd Duffee,striker
Alexis Dufresne,grappler
Kelly Dullanty,striker
Alex Dunworth,striker
Cody Durden,grappler
Luiz Dutra,striker
Reuben Duran,striker
Rilley Dutro,striker
Tom Duquesnoy,striker
Evan Dunham,submission specialist
Bill Duvall,striker
David Dvorak,striker
Matt Dwyer,striker
Merab Dvalishvili,grappler
Ben Earwood,grappler
Rolando Dy,striker
Cody East,striker
Mike Easton,striker
Marvin Eastman,striker
Vincent Eazelle,striker
Maurice Eazel,striker
Brian Ebersole,striker
Ross Ebanez,grappler
Mark Eddiva,striker
Johnny Eduardo,striker
Abdul-Kerim Edilov,submission specialist
Frankie Edgar,striker
Adli Edwards,striker
Stephanie Egger,grappler
Tom Egan,striker
Joselyne Edwards,striker
Te Edwards,striker
Justin Edwards,submission specialist
Leon Edwards,striker
Yves Edwards,striker
John Elam,striker
Jon Olav Einemo,striker
John Paul Elias,striker
Per Eklund,submission specialist
Saul Elizondo,submission specialist
Justin Eilers,striker
Jake Ellenberger,striker
Darren Elkins,submission specialist
Joe Ellenberger,submission specialist
Eddy Ellis,submission specialist
Cameron Else,striker
Lisa Ellis,grappler
Anna Elmose,striker
Tim Elliott,submission specialist
Aaron Ely,submission specialist
Sovannahry Em,striker
Aleksander Emelianenko,striker
Rob Emerson,striker
Ramazan Emeev,striker
Josh Emmett,striker
Jamall Emmers,striker
Fedor Emelianenko,submission specialist
Kevin Engel,striker
Marius Enache,submission specialist
Oliver Enkamp,striker
Alex Enlund,striker
Ian Entwistle,submission specialist
Kenny Ento,submission specialist
Won Jin Eoh,striker
Andy Enz,striker
Josh Epps,striker
Tom Erikson,submission specialist
Konstantin Erokhin,striker
Julian Erosa,striker
Nick Ertl,grappler
Chel Erwin-Davis,submission specialist
Bobby Escalante,striker
Eric Esch,submission specialist
Pro Escobedo,striker
Cole Escovedo,striker
Evan Esguerra,striker
Efrain Escudero,striker
