fighter_name,classification
Carla Esparza,grappler
Juan Espino,submission specialist
Jodie Esquibel,striker
Jordan Espinosa,striker
Fred Ettish,striker
Terry Etim,submission specialist
Scott Ettling,grappler
Sijara Eubanks,striker
Billy Evangelista,striker
Rashad Evans,grappler
Doug Evans,grappler
Ashlee Evans-Smith,striker
Dan Evensen,submission specialist
Tonya Evinger,striker
Andre Ewell,striker
Movsar Evloev,striker
Neal Ewing,grappler
Edward Faaloloto,striker
Jessica Eye,striker
Wagnney Fabiano,grappler
Melinda Fabian,striker
Urijah Faber,striker
Ron Faircloth,striker
Jason Fairn,striker
Bartosz Fabinski,grappler
Rinat Fakhretdinov,striker
Zarah Fairn,striker
Maiquel Falcao,submission specialist
Brodie Farber,striker
Joao Paulo Faria,submission specialist
Chance Farrar,grappler
Rico Farrington,striker
Kalindra Faria,striker
Kelly Faszholz,striker
Rodney Faverus,grappler
Carlos Felipe,striker
Paul Felder,striker
Kevin Ferguson,submission specialist
JP Felty,striker
Josh Ferguson,striker
Rhadi Ferguson,striker
Tony Ferguson,submission specialist
CJ Fernandes,striker
Bibiano Fernandes,grappler
Alexandre Ferreira,striker
Cezar Ferreira,grappler
Diego Ferreira,striker
Timo Feucht,striker
Scott Ferrozzo,striker
Drew Fickett,submission specialist
Scott Fiedler,striker
Ron Fields,striker
Deiveson Figueiredo,submission specialist
Francisco Figueiredo,grappler
Edwin Figueroa,striker
Anthony Figueroa,striker
Paulo Filho,submission specialist
Andre Fili,striker
Brady Fink,submission specialist
Jan Finney,striker
Jesse Finney,striker
Mirko Filipovic,striker
Luigi Fioravanti,grappler
Manon Fiorot,striker
Luiz Firmino,grappler
Spencer Fisher,striker
Chris Fishgold,submission specialist
Bryanna Fissori,grappler
Isi Fitikefu,striker
Jimmy Flick,submission specialist
Alejandro Flores,striker
Colin Fletcher,striker
Ty Flores,striker
Rafael Fiziev,striker
Luke Flores,submission specialist
Jon Fitch,grappler
Cody Floyd,striker
Mal Foki,striker
Bobby Flynn,striker
Kenny Florian,submission specialist
Caros Fodor,striker
Matt Foki,striker
AJ Fonseca,striker
Rob Font,striker
Jesse Forbes,submission specialist
Claudionor Fontinelle,striker
Sterling Ford,striker
Codale Ford,striker
Marcel Fortuna,striker
Jussier Formiga,grappler
Renee Forte,grappler
Brian Foster,submission specialist
Francisco France,submission specialist
John Franchi,grappler
Brandon Foxworth,striker
Mason Fowler,striker
Hermes Franca,submission specialist
Glaico Franca Moreira,grappler
Xavier Foupa-Pokam,striker
Rich Franklin,striker
Zane Frazier,striker
Zoila Frausto,striker
Justin Frazier,striker
Gary Frazier,striker
Stephanie Frausto,striker
Ian Freeman,striker
Jason Freeman,striker
Willamy Freire,striker
Patricio Freire,striker
Patricky Freire,striker
Jeremy  Freitag,submission specialist
Rafael Freitas,grappler
Clay French,striker
Donavon Frelow,striker
Mike French,submission specialist
Matt Frevola,submission specialist
Jinh Yu Frey,striker
Artem Frolov,striker
Sarah Frota,striker
Don Frye,striker
Katsuhisa Fujii,submission specialist
Tony Fryklund,striker
Jesse Fujarczyk,striker
Keisuke Fujiwara,submission specialist
Megumi Fujii,submission specialist
Kazuyuki Fujita,grappler
Riki Fukuda,striker
Masio Fullen,striker
Sam Fulton,striker
Masakatsu Funaki,submission specialist
Travis Fulton,striker
Ricardo Funch,striker
Katsuaki Furuki,submission specialist
Gustavo Gabriel,striker
James Gabert,striker
Justin Gaethje,striker
Alavutdin Gadjiev,striker
Claudia Gadelha,striker
Sheila Gaff,striker
Muin Gafurov,striker
Mitch Gagnon,submission specialist
Brandon Gaines,striker
Travis Galbraith,submission specialist
Mickey Gall,submission specialist
Dave Galera,submission specialist
Daniel Gallemore,striker
Tom Gallicchio,striker
Turrell Galloway,striker
Zelg Galesic,submission specialist
Eric Galvan,striker
Lucas Gamaza,striker
Marcos Galvao,submission specialist
Andre Galvao,submission specialist
Joey Gambino,striker
Mateusz Gamrot,grappler
Shamil Gamzatov,striker
Manvel Gamburyan,grappler
Ariel Gandulla,striker
Eduardo Garagorri,striker
Sean Gannon,striker
Ciryl Gane,striker
Cody Garbrandt,striker
Leonard Garcia,striker
Alejandro Garcia,grappler
Edgar Garcia,striker
Nick Garcia,submission specialist
Alex Garcia,grappler
Steve Garcia,striker
Elias Garcia,submission specialist
Rafa Garcia,striker
Rulon Gardner,striker
David Gardner,striker
Pablo Garza,submission specialist
Brian Gassaway,striker
Azamat Gashimov,grappler
Willie Gates,striker
Kelvin Gastelum,striker
Louis Gaudinot,submission specialist
Melissa Gatto,striker
Charlene Gellner,submission specialist
Chad George,submission specialist
Paul Georgieff,striker
Brian Geraghty,striker
Derek Getzel,striker
Karine Gevorgyan,striker
Christos Giagos,grappler
Darrel Gholar,striker
Joe Giannetti,striker
Tiki Ghosn,striker
Nick Gibbons,striker
James Giboo,striker
Lance Gibson,striker
Lee Gibson,striker
Chase Gibson,striker
Cody Gibson,striker
Kenny Giddens,striker
Thomas Gifford,striker
Kultar Gill,grappler
Trevin Giles,striker
Joey Gilbert,striker
Gregor Gillespie,grappler
Jesse Gillespie,striker
Jason Gilliam,striker
Krishaun Gilmore,striker
Alex Gilpin,submission specialist
Bob Gilstrap,striker
Demetrius Gioulacos,striker
Billy Giovanella,submission specialist
He-Man Gipson,striker
Israel Giron,striker
Jason Glaza,submission specialist
Joseph Gigliotti,grappler
Brandon Girtz,grappler
Mike Glenn,striker
Rick Glenn,striker
Clint Godfrey,grappler
Mark Godbeer,striker
Jason Godsey,striker
Jonny Goh,striker
Hannah Goldy,striker
Allan Goes,submission specialist
Marcelo Golm,striker
Alan Gomez,striker
Sergio Gomez,grappler
Frank Gomez,striker
David Gomez,striker
Ulysses Gomez,striker
Edson Gomez,striker
Joey Gomez,striker
Luis Gomez,grappler
Silvana Gomez Juarez,striker
Akihiro Gono,striker
Takanori Gomi,striker
Gabriel Gonzaga,submission specialist
Nick Gonzalez,striker
Justin Gonzales,grappler
Fabian Gonzalez,striker
Fernando Gonzalez,submission specialist
Lewis Gonzalez,grappler
Jorge Gonzalez,striker
Jason Gonzalez,submission specialist
Kier Gooch,striker
Pearl Gonzalez,striker
Mikey Gonzalez,striker
Jared Gooden,striker
Lyman Good,striker
Jordan Goodwin,striker
Gary Goodridge,striker
Tebaris Gordon,striker
Gerard Gordeau,striker
Eddie Gordon,striker
Alex Gorgees,striker
Malcolm Gordon,striker
Jared Gordon,striker
Tim Gorman,striker
Thibault Gouti,striker
Jonathan Goulet,grappler
Chase Gormley,submission specialist
Todd Gouwenberg,grappler
Wilson Gouveia,submission specialist
Justin Governale,striker
Crosley Gracie,grappler
Daniel Gracie,submission specialist
Hugo Govea,striker
Renzo Gracie,striker
Damian Grabowski,striker
Ralph Gracie,submission specialist
Royce Gracie,striker
Rickson Gracie,striker
Ralek Gracie,submission specialist
Ryan Gracie,grappler
Royler Gracie,striker
Rodrigo Gracie,grappler
Cesar Gracie,striker
Rolles Gracie,striker
Roger Gracie,submission specialist
Igor Gracie,submission specialist
Kron Gracie,striker
Steven Graham,striker
Miranda Granger,striker
Scott Graham,striker
Neiman Gracie,submission specialist
Davey Grant,striker
TJ Grant,striker
Tony Gravely,grappler
Alexa Grasso,striker
Shelton Graves,grappler
Michael Graves,grappler
Kevin Gray,striker
Dwight Grant,striker
James Gray,striker
Sam Greco,submission specialist
Max Griffin,striker
Tyson Griffin,striker
Gabe Green,striker
Bobby Green,striker
Matt Grice,striker
Maurice Greene,striker
Desmond Green,striker
Forrest Griffin,striker
Rodrigo Gripp de Sousa,submission specialist
Chuck Grigsby,striker
Jordan Griffin,submission specialist
Chad Griggs,striker
Maxim Grishin,striker
Josh Grispi,submission specialist
Garrett Gross,striker
Kendall Grove,submission specialist
Neil Grove,submission specialist
Wang Guan,striker
Chris Gruetzemacher,striker
Vik Grujic,striker
Mike Grundy,grappler
Nandor Guelmino,striker
Fabricio Guerreiro,grappler
Brad Gumm,striker
Leonardo Guimaraes,submission specialist
Jason Guida,submission specialist
Shannon Gugerty,submission specialist
Clay Guida,grappler
Melvin Guillard,striker
Marcelo Guimaraes,striker
Chris Guillen,striker
Fabio Gurgel,striker
John Gunther,grappler
Jorge Gurgel,striker
John Gunderson,submission specialist
Andre Gusmao,striker
Alexander Gustafsson,striker
Justin Guthrie,submission specialist
Horacio Gutierrez,striker
Chris Gutierrez,striker
Tim Hague,striker
Steve Hadsel,striker
Keith Hackney,striker
Chelsea Hackett,striker
Mike Guymon,submission specialist
Damir Hadzovic,striker
Yazan Hajeh,striker
Kevin Haley,submission specialist
Stoney Hale,striker
Ryan Hall,striker
Tony Halme,striker
Mark Hall,striker
Dennis Hallman,submission specialist
Uriah Hall,striker
Piotr Hallmann,striker
Frank Hamaker,striker
Kazuhiro Hamanaka,striker
Brandon Halsey,submission specialist
Seo Hee Ham,striker
John Halverson,submission specialist
Jeremy Hamilton,striker
Anthony Hamilton,striker
Matt Hamill,striker
CJ Hamilton,striker
James Hammortree,submission specialist
Jared Hamman,striker
Joachim Hansen,submission specialist
Nasrat Haqparast,striker
Dean Hancock,submission specialist
Kay Hansen,submission specialist
Janay Harding,striker
Scott Harper,grappler
Baru Harn,striker
Antoni Hardonk,striker
Dan Hardy,striker
Greg Hardy,striker
Gerry Harris,striker
Phil Harris,striker
Dhafir Harris,striker
Collin Hart,striker
Carlston Harris,striker
Dale Hartt,submission specialist
Trevor Harris,submission specialist
Walt Harris,striker
Gerald Harris,grappler
Luke Hartwig,striker
Hidehiko Hasegawa,striker
Justin Haskins,grappler
Clay Harvison,submission specialist
Daiki Hata,striker
Chris Haseman,submission specialist
Tomohiko Hashimoto,striker
Takayo Hashi,striker
Hayder Hassan,striker
Del Hawkins,striker
John Hathaway,striker
Justin Hawes,striker
Chris Hawk,striker
Ryan Hayes,striker
Phil Hawes,grappler
Mike Hayes,submission specialist
Tommy Hayden,grappler
Gerric Hayes,striker
Josh Haynes,striker
Dustin Hazelett,submission specialist
James Head,striker
Pat Healy,submission specialist
Ryan Healy,submission specialist
Spencer Hearns,striker
David Heath,submission specialist
Marcin Held,submission specialist
Delson Heleno,striker
Chris Heatherly,grappler
Nick Hein,striker
Ian Heinisch,striker
Jake Hecht,striker
Elisha Helsper,striker
Josh Hendricks,striker
Ron Henderson,striker
Benson Henderson,striker
Johny Hendricks,grappler
Dan Henderson,striker
Matt Helm,striker
Diego Henrique da Silva,striker
Luis Henrique,submission specialist
Danny Henry,submission specialist
TJ Hepburn,grappler
Jai Herbert,striker
Ed Herman,submission specialist
Dave Herman,striker
Noe Hernandez,striker
Jack Hermansson,striker
Cory Hendricks,striker
Joe Hernandez,striker
Alexander Hernandez,striker
Anthony Hernandez,submission specialist
Nohelin Hernandez,striker
Paul Herrera,striker
Chris Herrera,striker
Alvaro Herrera Mendoza,submission specialist
Geane Herrera,striker
Ramiro Hernandez,striker
Felice Herrig,striker
Jon Hess,striker
Heath Herring,striker
Clint Hester,striker
Brandon Hester,grappler
Conor Heun,striker
Marcus Hicks,submission specialist
Jimy Hettes,submission specialist
Lee Higgins,striker
Jay Hieron,submission specialist
Jason High,submission specialist
Richie Hightower,striker
Isaiah Hill,submission specialist
Alex Higley,striker
Jamahal Hill,striker
Kailan Hill,grappler
Angela Hill,striker
Branden Lee Hinkle,submission specialist
Hatsu Hioki,grappler
Tyler Hill,striker
Kuniyoshi Hironaka,striker
Mizuto Hirota,striker
Alan Hiro,striker
Corey Hill,striker
Matt Hobar,grappler
Kwan Ho Kwak,striker
Yuji Hisamatsu,striker
Sam Hoger,submission specialist
Bobby Hoffman,submission specialist
Kevin Holland,striker
Andrew Holbrook,submission specialist
Sean Holden,submission specialist
Chris Holdsworth,submission specialist
Roger Hollett,striker
Jeremie Holloway,striker
Gabrielle Holloway,submission specialist
Max Holloway,striker
Holly Holm,striker
Rex Holman,striker
Kurt Holobaugh,striker
Paddy Holohan,submission specialist
Ben Holscher,striker
Mark Holst,submission specialist
Scott Holtzman,striker
Sabah Homasi,striker
Barb Honchak,submission specialist
Mark Hominick,striker
Chris Honeycutt,grappler
Satoshi Honma,striker
David Hood,striker
Lorenzo Hood,striker
Chase Hooper,submission specialist
Dan Hooker,striker
Moti Horenstein,striker
Yoshinori Horie,striker
Kyoji Horiguchi,striker
Matt Horning,striker
Chris Horodecki,striker
Jeremy Horn,submission specialist
Jamey-Lyn Horth,striker
Matt Horwich,submission specialist
John Hosman,striker
Saeed Hosseini,striker
Jeff Hougland,submission specialist
Trey Houston,striker
Jamie Houston,striker
Darrell Horcher,striker
Brian Houston,striker
John Howard,grappler
Carlos Huachin,striker
Harold Howard,striker
Shane Howell,striker
Brady Huang,striker
Alex Huddleston,striker
Collin Huckbody,submission specialist
Austin Hubbard,striker
Jeff Hughes,striker
Mark Hughes,submission specialist
Matt Hughes,submission specialist
Roger Huerta,striker
Casey Huffman,striker
Sam Hughes,striker
Bryan Humes,striker
Abongo Humphrey,submission specialist
Harry Hunsucker,striker
Adam Hunter,striker
Mark Hunt,striker
Alex Hunter,striker
Joe Hurley,striker
Khadis Ibragimov,striker
Al Iaquinta,striker
David Hulett,striker
Valeri Ignatov,striker
Minoki Ichihara,striker
Sergey Ignatov,striker
Dan Ige,striker
Fabiano Iha,submission specialist
Seichi Ikemoto,striker
Mikhail Iloukhine,submission specialist
Zelim Imadaev,striker
Yusuke Imamura,grappler
Masakazu Imanari,submission specialist
Nassourdine Imavov,submission specialist
Solomon Hutcherson,grappler
Brad Imes,submission specialist
Chris Inman,striker
Chris Indich,submission specialist
Guto Inocente,striker
Enson Inoue,striker
Egan Inoue,striker
Katsuya Inoue,striker
Takeshi Inoue,striker
Naoki Inoue,submission specialist
Inoue Mizuki,striker
Jorge Interiano,striker
Jason Ireland,submission specialist
Eric Irvin,grappler
James Irvin,striker
Mitsuhiro Ishida,grappler
Teruto Ishihara,striker
Yuki Ishikawa,striker
Eiji Ishikawa,striker
Satoshi Ishii,submission specialist
Damir Ismagulov,striker
Tokimitsu Ishizawa,grappler
Wallid Ismail,grappler
Leandro Issa,submission specialist
Tatsuya Iwasaki,striker
Tomomi Iwama,striker
Anthony Ivy,grappler
Blagoy Ivanov,striker
Yoislandy Izquierdo,striker
Hiroshi Izumi,grappler
Yves Jabouin,striker
Kevin Jackson,striker
Eugene Jackson,submission specialist
Jeremy Jackson,grappler
Kenyon Jackson,striker
Quinton Jackson,striker
Mike Jackson,striker
Jason Jackson,striker
Damon Jackson,submission specialist
Eric Jacob,striker
Montel Jackson,grappler
Dustin Jacoby,striker
Justin James,submission specialist
Nate James,striker
Ryan Janes,striker
Virna Jandiroba,submission specialist
Josh Janousek,striker
Jaime Jara,striker
Dave Jansen,striker
Gigo Jara,striker
Keith Jardine,striker
Josh Jarvis,striker
Brock Jardine,striker
Justin Jaynes,striker
Louis Jauregui,striker
Rony Jason,striker
Joanna Jedrzejczyk,striker
Aaron Jeffery,striker
Trent Jenkins,striker
Bubba Jenkins,grappler
Adrienna Jenkins,striker
Steve Jennum,striker
Ryan Jensen,submission specialist
Kyle Jensen,submission specialist
Maciej Jewtuszko,striker
Chan-Mi Jeon,striker
Ronald Jhun,grappler
Gilbert Jimenez,striker
Art Jimmerson,striker
Carls John De Tomas,striker
Sung Bin Jo,submission specialist
Phil Johns,striker
Brett Johns,submission specialist
Miles Johns,striker
Travis Johnson,striker
Devin Johnson,striker
Tony Johnson,striker
DaMarques Johnson,striker
Ricky Johnson,striker
Lavar Johnson,striker
Ryan Jimmo,striker
Kajan Johnson,striker
Deshaun Johnson,striker
Demetrious Johnson,striker
Michael Johnson,striker
Dashon Johnson,striker
Timothy Johnson,striker
Jordan Johnson,submission specialist
Taylor Johnson,grappler
Anthony Johnson,striker
Jose Johnson,striker
Chad Johnson,striker
Brian Johnston,striker
Daniel Jolly,grappler
Liana Jojua,submission specialist
Paul Jones,striker
Nathan Jones,striker
Marcus Jones,submission specialist
Tito Jones,striker
Carlton Jones,submission specialist
Jesse Jones,striker
Jon Jones,striker
Roy Jones,striker
Justin Jones,striker
Ben Jones,striker
Victor Jones,striker
Chris Jones,striker
Roshaun Jones,striker
Antonio Jones,striker
Jamelle Jones,striker
Trevin Jones,striker
Mason Jones,striker
Jocelyn Jones-Lybarger,striker
Joe Jordan,striker
Kevin Jordan,striker
Shawn Jordan,striker
Ivan Jorge,striker
Gareth Joseph,striker
Scott Jorgensen,striker
Dwight Joseph,submission specialist
Jeff Joslin,striker
Krzysztof Jotko,striker
Alan Jouban,striker
Charles Jourdain,striker
Mike Joy,submission specialist
Dustin Joynson,striker
Tony Juarez,grappler
Jesse Juarez,grappler
Steve Judson,striker
Bu-Kyung Jung,submission specialist
Luke Jumeau,striker
Young Sam Jung,submission specialist
Chan Sung Jung,striker
Da-Un Jung,striker
Scott Junk,striker
Myles Jury,striker
Cristiane Justino,striker
Oron Kahlon,striker
Patrick Kaase,striker
Emily Kagan,striker
Sirwan Kakai,grappler
Bryson Kamaka,striker
Geza Kalman,striker
Kai Kamaka,striker
Martin Kampmann,submission specialist
Masanori Kanehara,striker
Hiromitsu Kanehara,striker
Ken Kaneko,submission specialist
Kyung Ho Kang,submission specialist
Bharat Kandare,striker
Denis Kang,submission specialist
Manel Kape,striker
David Kaplan,grappler
Yusuke Kasuya,striker
Georgi Karakhanyan,submission specialist
Tetsuji Kato,grappler
Impa Kasanganay,striker
Kai Kara-France,striker
Alex Karalexis,grappler
Nadia Kassem,submission specialist
Brad Katona,striker
Hisaki Kato,striker
Calvin Kattar,striker
Canaan Kawaihae,striker
Sarah Kaufman,striker
Ryo Kawamura,striker
Yusuke Kawaguchi,striker
Tatsuya Kawajiri,submission specialist
Doug Kay,striker
Ryan Keenan,striker
Julie Kedzie,striker
CJ Keith,striker
Brian Kelleher,striker
Mayana Kellem,striker
Chris Kelades,striker
John Kelly,striker
Waylon Kennell,striker
Jeremy Kennedy,grappler
Tony Kelley,submission specialist
Daniel Kelly,striker
Paul Kelly,submission specialist
Steve Kennedy,grappler
Tim Kennedy,striker
Aurelijus Kerpe,striker
Ron Keslar,submission specialist
Casey Kenney,striker
Will Kerr,submission specialist
Sergey Khandozhko,striker
Rustam Khabilov,grappler
Adam Khaliev,striker
Mark Kerr,grappler
Sergei Kharitonov,submission specialist
Alfred Khashakyan,striker
Akira Kikuchi,striker
Sanae Kikuta,submission specialist
Aliaskhab Khizriev,submission specialist
Katsunori Kikuno,striker
Jacob Kilburn,striker
Pannie Kianzad,striker
Jin Oh Kim,striker
Dae Won Kim,grappler
Jong Man Kim,striker
Jong Won Kim,grappler
Jong Wang Kim,striker
Dong Hyun Kim,grappler
Min Soo Kim,striker
Ji Yeon Kim,striker
Jeremy Kimball,striker
Dustin Kimura,submission specialist
Mike King,submission specialist
Taiei Kin,striker
Rob Kimmons,submission specialist
Kamuela Kirk,striker
Kyle Kingsbury,striker
Yurij Kiseliov,striker
Justine Kish,striker
Ludovit Klein,striker
Koji Kitao,striker
Satoru Kitaoka,submission specialist
Seth Kleinbeck,striker
Michael Knaap,striker
Stefan Klever,striker
Drakkar Klose,striker
Kevin Knabjian,striker
Isao Kobayashi,grappler
Kelly Kobold,striker
William Knight,striker
Jason Knight,submission specialist
Sokun Koh,striker
Shingo Kohara,striker
Erik Koch,submission specialist
Brad Kohler,striker
John Kolosci,striker
Tsuyoshi Kohsaka,striker
Charlie Kohler,submission specialist
Syuri Kondo,striker
Yuki Kondo,striker
Andrei Kopylov,striker
Cheick Kongo,striker
Roman Kopylov,striker
Andrey Koreshkov,grappler
Matt Kovacs,striker
Ilya Kotau,submission specialist
Marcus Kowal,striker
Naoyuki Kotani,striker
Iouri Kotchkine,striker
Josh Koscheck,grappler
Karolina Kowalkiewicz,striker
Steve Kozola,striker
Derrick Krantz,grappler
Jorgen Kruth,striker
James Krause,striker
Rene Kronvold,submission specialist
Pascal Krauss,striker
Nikita Krylov,submission specialist
Mariusz Ksiazkiewicz,submission specialist
Junya Kudo,striker
Anton Kuivanen,striker
Aleksei Kunchenko,striker
John Kuhner,striker
Maiju Kujala,striker
Michael Kuiper,striker
Keigo Kunihara,submission specialist
Kiichi Kunimoto,striker
Leo Kuntz,grappler
Yana Kunitskaya,striker
Korey Kuppe,submission specialist
Tsuyoshi Kurihara,striker
Ramazan Kuramagomedov,striker
Eldari Kurtanidze,striker
Kyle Kurtz,submission specialist
Guram Kutateladze,striker
Kaleo Kwan,striker
Lina Kvokov,striker
Jarrod Kwitty,submission specialist
Mike Kyle,striker
Achmed Labasanov,grappler
Josh LaBerge,striker
Jeremiah Labiano,striker
Kemran Lachinov,striker
Ryan LaFlare,striker
Aspen Ladd,submission specialist
Noad Lahat,submission specialist
Ben Lagman,striker
Tim Lajcik,striker
Tina Lahdemaki,striker
Todd Lally,striker
Sean Lally,striker
Jason Lambert,submission specialist
Aaron Lanfranco,striker
Austen Lane,striker
Ricardo Lamas,striker
Jose Landi-Jons,submission specialist
Nate Landwehr,striker
Jeremy Lang,submission specialist
Lionel Lanham,striker
Anthony Lapsley,striker
Chad Laprise,striker
Taylor Lapilus,striker
Icho Larenas,striker
TJ Laramie,striker
Lina Lansberg,striker
Jeremy Larsen,striker
Ryan Larson,striker
Bobby Lashley,grappler
Sione Latu,striker
Brock Larson,submission specialist
Ilir Latifi,grappler
Jenel Lausa,striker
Joe Lauzon,submission specialist
Chatt Lavender,striker
Dan Lauzon,submission specialist
Muhammed Lawal,grappler
Tom Lawlor,submission specialist
Justin Lawrence,striker
Lance Lawrence,striker
Robbie Lawler,striker
Lorenz Larkin,striker
Ronnie Lawrence,grappler
Eric Lawson,submission specialist
Valmir Lazaro,striker
Mounir Lazzez,striker
Cung Le,striker
Thanh Le,striker
Jordan Leavitt,submission specialist
Jerome LeBanner,striker
Mickael Lebout,striker
Stephen Ledbetter,grappler
Chris Leben,striker
James Lee,submission specialist
Justin Ledet,striker
David Lee,striker
Eun Soo Lee,striker
Jackie Lee,striker
Tae Hyun Lee,grappler
Tommy Lee,grappler
Matt Lee,striker
Imani Lee,striker
Vaughan Lee,submission specialist
Rocky Lee,striker
Andrea Lee,striker
Kevin Lee,striker
Ricky Legere Jr.,grappler
Sherron Leggett,grappler
Cheyden Leialoha,grappler
Stefan Leko,striker
Thales Leites,submission specialist
Giacomo Lemos,striker
Christophe Leninger,striker
Jean Francois Lenogue,striker
Gabe Lemley,striker
Amanda Lemos,striker
Jesse Lennox,striker
Alberta Cerra Leon,striker
Nik Lentz,submission specialist
Anthony Leone,striker
Chad Leonhardt,striker
Victoria Leonardo,striker
Michael Lerma,striker
Kimo Leopoldo,submission specialist
Lukasz Les,striker
Frank Lester,striker
Brock Lesnar,grappler
Justin Levens,submission specialist
Valerie Letourneau,striker
Leah Letson,striker
Marcus LeVesseur,grappler
David Levicki,striker
Kyle Levinton,striker
Natan Levy,submission specialist
John Lewis,striker
Chi Lewis-Parry,striker
