fighter_name,classification
Derrick Lewis,striker
Bevon Lewis,striker
Li Jingliang,striker
Sam Liera,striker
Zach Light,grappler
Chuck Liddell,striker
Scott Lighty,striker
Chris Liguori,striker
Jae Suk Lim,grappler
Hyun Gyu Lim,striker
Juliana Lima,striker
Douglas Lima,striker
Dhiego Lima,striker
Mabelly Lima,striker
Jess Liaudin,submission specialist
Miguel Linares,striker
Jake Lindsey,striker
Matt Lindland,submission specialist
John Lineker,striker
Philipe Lins,striker
Lucio Linhares,submission specialist
Donnie Liles,submission specialist
Ariane Lipski,striker
Wesley Little,striker
Abner Lloveras,striker
Brian Lo-A-Njoe,striker
Dean Lister,submission specialist
John Lober,striker
Artem Lobov,striker
Dylan Lockard,submission specialist
Sean Loeffler,striker
Michael Lombardo,grappler
David Loiseau,striker
Christian Lohsen,submission specialist
Hector Lombard,striker
Austin Lingo,striker
Rocky Long,striker
Thomas Longacre,striker
Loma Lookboonmee,striker
Lucas Lopes,striker
Ivan Lopez,striker
Dileno Lopes,submission specialist
Federico Lopez,striker
Steve Lopez,striker
Jorge Lopez,grappler
Christopher Lopez,striker
Gustavo Lopez,striker
Matthew Lopez,submission specialist
Nate Loughran,submission specialist
Brendan Loughnane,striker
Benito Lopez,striker
Rashard Lovelace,striker
Ian Loveland,striker
Waylon Lowe,grappler
Jakob Lovstad,striker
Brandon Lowe,striker
Matt Lucas,striker
Robert Lucarelli,striker
Cleber Luciano,striker
Joe Lowry,striker
Duane Ludwig,striker
Alexandru Lungu,striker
Thaddeus Luster,striker
Dalcha Lungiambula,grappler
Mike Lullo,striker
Travis Lutter,grappler
Tucker Lutz,striker
Vicente Luque,striker
Lv Zhenhong,striker
Stevie Lynch,striker
Adam Lynn,striker
Chris Lytle,submission specialist
Dong Hyun Ma,striker
William Macario,striker
Jason MacDonald,submission specialist
Rob MacDonald,submission specialist
Rory MacDonald,striker
Ryan MacDonald,striker
Veronica Macedo,striker
Clayton MacFarlane,striker
War Machine,striker
Anthony Macias,striker
Lyoto Machida,striker
Ryan Madigan,striker
Pauline Macias,grappler
Don Madge,grappler
Ilima Macfarlane,submission specialist
Mark Madsen,grappler
Jon Madsen,striker
Yoshiro Maeda,grappler
Vinicius Magalhaes,striker
Vinny Magalhaes,striker
Bernardo Magalhaes,striker
Eric Magana,striker
Caio Magalhaes,submission specialist
Brandon Magana,striker
Reza Madadi,grappler
Angela Magana,striker
Neil Magny,striker
Rashid Magomedov,striker
Ruslan Magomedov,striker
Ibragim Magomedov,striker
John Maguire,submission specialist
Zabit Magomedsharipov,grappler
Lolohea Mahe,grappler
Leonardo Mafra,striker
Michelle Maher,striker
Bill Mahood,submission specialist
Levan Makashvili,grappler
Jennifer Maia,striker
Klayton Mai,submission specialist
John Makdessi,striker
Demian Maia,submission specialist
Aliev Makhmud,grappler
Islam Makhachev,submission specialist
Marvin Maldonado,striker
Zach Makovsky,grappler
Jeremy Malaterre,striker
Fabio Maldonado,striker
Nazareno Malegarie,striker
Carl Malenko,striker
Bea Malecki,submission specialist
Jacob Malkoun,striker
Nate Maness,striker
Michael Mangan,grappler
Mike Malott,striker
Troy Mandaloniz,striker
Jon Manley,striker
Melchor Manibusan,striker
Gary Mangat,striker
Melvin Manhoef,striker
Chris Manuel,striker
Steve Mann,striker
Cristiano Marcello,striker
Jimi Manuwa,striker
Jose Maria,submission specialist
Enrique Marin,submission specialist
Marcos Mariano,striker
Ronny Markes,grappler
Rory Markham,striker
Christina Marks,grappler
Randa Markos,striker
Nate Marquardt,striker
Danilo Marques,submission specialist
Carmelo Marrero,grappler
Julian Marquez,submission specialist
Cesar Marscucci,striker
CJ Marsh,striker
John Marsh,striker
Eliot Marshall,striker
David Marshall,striker
Jack Marshman,striker
Doug Marshall,submission specialist
Terry Martin,grappler
Eric Martin,striker
Dave Martin,striker
Justin Martin,striker
Joe Martin,striker
Michal Martinek,striker
Mallory Martin,striker
Rainy Martinez,striker
Anthony Rocco Martin,submission specialist
Danny Martinez,grappler
Henry Martinez,striker
Alonzo Martinez,striker
Jonathan Martinez,striker
Andrew Martinez,striker
Victor Martinez,striker
Roque Martinez,striker
Mana Martinez,submission specialist
Poppies Martinez,submission specialist
Wagner da Conceicao Martins,grappler
Adriano Martins,striker
Lucas Martins,striker
Jameel Massouh,striker
Mike Massenzio,submission specialist
Shoji Maruyama,striker
Max Martyniouk,striker
Bristol Marunde,grappler
Jorge Masvidal,striker
Tiffany Masters,striker
Tateki Matsuda,striker
Naoki Matsushita,striker
AJ Matthews,striker
Koichiro Matsumoto,striker
Daijiro Matsui,grappler
Jake Matthews,striker
Claudio Mattos,striker
Francesco Maturi,striker
John Matua,striker
Miranda Maverick,striker
Nick Maximov,striker
Vladimir Matyushenko,grappler
Elaina Maxwell,submission specialist
Jeremy May,striker
Al Matavao,striker
Jack May,striker
Don'Tale Mayes,striker
Brooke Mayo,submission specialist
Gina Mazany,grappler
Gray Maynard,grappler
Scott McAfee,striker
Sabina Mazo,striker
Michael McBride,submission specialist
Bobby McAndrews,submission specialist
Ian McCall,striker
Molly McCann,striker
Charles McCarthy,submission specialist
Sean McCorkle,submission specialist
Kris McCray,grappler
Tamdan McCrory,submission specialist
Justin McCully,striker
Michael McDonald,submission specialist
Rob McCullough,striker
Robert McDaniel,submission specialist
Scott McDonald,striker
Josh McDonald,grappler
Miles McDonald,submission specialist
Justin McElfresh,striker
Drew McFedries,striker
Liam McGeary,submission specialist
Gan McGee,striker
Court McGee,striker
Ryan McGillivray,striker
Ryan McGivern,striker
Conor McGregor,striker
Jack McGlaughlin,striker
Greg McIntyre,grappler
AJ McKee,submission specialist
Antonio McKee,grappler
Rhys McKee,striker
Tim McKenzie,submission specialist
Terrance McKinney,grappler
Cory McKenna,striker
Cody McKenzie,submission specialist
Jason McLean,striker
Brian McLaughlin,striker
Garreth McLellan,striker
Sara McMann,grappler
Charles McTorry,striker
Daniel McWilliams,submission specialist
James McSweeney,submission specialist
Tim Means,striker
Kaline Medeiros,submission specialist
Anistavio Medeiros,striker
Yancy Medeiros,striker
Uros Medic,striker
Jason Medina,striker
Todd Medina,striker
Emil Meek,submission specialist
Sanford Alton Meeks,grappler
Frank Megallon,striker
Bryce Mejia,striker
Gerald Meerschaert,submission specialist
Derrick Mehmen,striker
Jordan Mein,striker
Miika Mehmet,striker
Brian Melancon,striker
Brandon Melendez,striker
Fabio Mello,striker
Gilbert Melendez,striker
Vanessa Melo,striker
Marcelo Mello,striker
Antonio Mendes,grappler
Augusto Mendes,striker
Chad Mendes,grappler
Eddie Mendez,striker
Luis Mendoza,striker
Pietro Menga,striker
Alonzo Menifield,striker
Ivan Menjivar,submission specialist
Steve Mensing,striker
Dave Menne,submission specialist
Adam Meredith,submission specialist
Buck Meredith,striker
Joe Merritt,striker
Jonathan Meunier,striker
Jeremiah Metcalf,submission specialist
Brandon Michaels,striker
Yaotzin Meza,submission specialist
Guy Mezger,striker
David Michaud,striker
Andreas Michailidis,striker
Kristof Midoux,striker
Keith Mielke,striker
Zachary Micklewright,striker
Chris Mierzwiak,submission specialist
Bojan Mihajlovic,striker
Gabriel Miglioli,striker
Billy Miles,striker
Phillip Miller,grappler
Jason Miller,submission specialist
Dan Miller,submission specialist
Curtis Millender,striker
Pat Miletich,submission specialist
Cole Miller,submission specialist
Chris Mickle,striker
Jim Miller,submission specialist
Micah Miller,submission specialist
Aaron Miller,striker
Henry Miller,striker
Che Mills,striker
Eddy Millis,submission specialist
Adam Milstead,striker
Alberto Mina,striker
Stipe Miocic,striker
Vitaly Minakov,striker
Darrick Minner,submission specialist
Mike Minniger,striker
Carlton Minus,striker
Ikuhisa Minowa,submission specialist
Juan Miranda,striker
Mario Miranda,striker
Frank Mir,submission specialist
Damir Mirenic,striker
Vitor Miranda,striker
Toby Misech,striker
Kazuo Misaki,striker
Dokonjonosuke Mishima,submission specialist
Felix Lee Mitchell,striker
Danny Mitchell,submission specialist
Brad Mitchell,submission specialist
David Mitchell,submission specialist
Maurice Mitchell,striker
Clay Mitchell,submission specialist
Bryce Mitchell,submission specialist
Roman Mitichyan,submission specialist
Eiji Mitsuoka,submission specialist
Jonathan  Mix,striker
Matt Mitrione,striker
Motoki Miyazawa,striker
Hiromitsu Miura,grappler
Tomoya Miyashita,submission specialist
Kazuyuki Miyata,grappler
Takeya Mizugaki,striker
Tatsuya Mizuno,submission specialist
Bobby Moffett,submission specialist
Roxanne Modafferi,striker
Bronson Mohika,striker
Thiago Moises,submission specialist
Nate Mohr,striker
Renato Moicano,striker
Ashkan Mokhtarian,striker
Suman Mokhtarian,striker
Rudyard Moncayo,striker
Dan Molina,submission specialist
Jeff Molina,striker
Jeff Monson,grappler
Hidetaka Monma,striker
Darrell Montague,submission specialist
Andrew Montanez,striker
Nicco Montano,striker
Erick Montano,striker
Alberto Montes,striker
Augusto Montano,striker
James Moontasri,striker
Homer Moore,grappler
Steve Montgomery,striker
Todd Moore,striker
Nate Moore,striker
Dustin Moore,striker
Taylor Moore,striker
Sergio Moraes,striker
Ricardo Morais,striker
Marlon Moraes,striker
Sheymon Moraes,striker
John Moraga,submission specialist
Leonardo Morales,striker
Vince Morales,striker
Joseph Morales,submission specialist
Albert Morales,striker
Omar Morales,striker
Joe Moreira,striker
Christian Morecraft,submission specialist
Sarah Moras,striker
Richardson Moreira,striker
Gisele Moreira,striker
Jesse Moreng,grappler
Vinicius Moreira,submission specialist
Brandon Moreno,striker
Mike Moreno,striker
Dan Moret,striker
Sammy Morgan,grappler
Peggy Morgan,striker
Alex Morono,striker
Maryna Moroz,striker
Sergey Morozov,striker
Brad Morris,striker
Scott Morris,striker
Anthony Morrison,striker
Jack Morrison,striker
Harry Moskowitz,striker
Nikolas Motta,striker
Juan Mott,striker
Flavio Luiz Moura,striker
Kin Moy,submission specialist
Jamie Moyle,striker
Gegard Mousasi,submission specialist
Su Mudaerji,striker
Garrett Mueller,striker
Lauren Mueller,striker
Belal Muhammad,striker
Fazlo Mulabitinovic,submission specialist
James Mulheron,striker
Quinn Mulhern,striker
Jamie Mullarkey,grappler
Jim Mullen,striker
Pedro Munhoz,striker
Andre Muniz,submission specialist
Alexander Munoz,striker
Mark Munoz,grappler
Andy Murad,striker
Johnny Munoz,submission specialist
Kazunari Murakami,striker
Makhmud Muradov,striker
Kanako Murata,submission specialist
Ryuichi Murata,submission specialist
Vince Murdock,striker
Tom Murphy,submission specialist
Ian Murphy,grappler
Jon Murphy,striker
Lauren Murphy,striker
Patrick Murphy,submission specialist
Lerone Murphy,striker
Lee Murray,submission specialist
Azamat Murzakanov,striker
Khalid Murtazaliev,grappler
Nicholas Musoke,striker
Andre Mussi,striker
Max Mustaki,striker
Magomed Mustafaev,grappler
Fiona Muxlow,striker
Elvis Mutapcic,striker
Ho Bae Myeon,striker
Na Liang,striker
Katsuhiko Nagata,striker
Yuji Nagata,striker
Logan Nail,striker
Greg Nagy,submission specialist
Yukiya Naito,striker
Muhammad Naimov,striker
Andrews Nakahara,striker
Rin Nakai,grappler
Keita Nakamura,striker
Yusaku Nakamura,striker
Kazuhiro Nakamura,grappler
Daisuke Nakamura,submission specialist
Yoshihiro Nakao,grappler
Tyson Nam,striker
Jutaro Nakao,striker
Yui Chul Nam,striker
Roger Narvaez,striker
Yasuhito Namekawa,submission specialist
Rose Namajunas,striker
Nad Narimani,striker
Allan Nascimento,striker
Fabio Nascimento,striker
Bobby Nash,submission specialist
Rodrigo Nascimento,submission specialist
Reza Nasri,striker
Pawel Nastula,submission specialist
Rafael Natal,striker
Kevin Natividad,striker
Danny Navarro,striker
Ismail Naurdiev,striker
Marcio Navarro,striker
Tafon Nchukwi,striker
Josh Neal,striker
Joe Neal,striker
Dustin Neace,submission specialist
Geoff Neal,striker
Nicolae Negumereanu,striker
Stanislav Nedkov,striker
Steve Nelmark,striker
Josh Neer,submission specialist
Shane Nelson,submission specialist
Kyle Nelson,submission specialist
Gunnar Nelson,grappler
Roy Nelson,striker
Lissette Neri,striker
Julio Cesar Neves Jr.,striker
Mario Neto,grappler
Antonio Braga Neto,grappler
Nick Newell,striker
Journey Newson,striker
Jeff Newton,submission specialist
Emanuel Newton,grappler
Francis Ngannou,striker
Carlos Newton,grappler
Ben Nguyen,submission specialist
Alex Nicholson,striker
Mike Nickels,submission specialist
Steven Nguyen,striker
Matheus Nicolau,submission specialist
Jaimelene Nievera,grappler
Tom Niinimaki,grappler
Khomkrit Niimi,striker
Ramsey Nijem,submission specialist
Hans Nijman,striker
Jack Nilson,striker
Mats Nilsson,submission specialist
Guangyou Ning,striker
Soichi Nishida,striker
Yosuke Nishijima,striker
Akiyo Nishiura,striker
Chidi Njokuani,striker
Kyle Noblitt,striker
Anthony Njokuani,striker
Derrick Noble,striker
Jacob Noe,striker
Pedro Nobre,striker
Antonio Rodrigo Nogueira,submission specialist
Rogerio Nogueira,striker
Alexandre Franca Nogueira,striker
Talita Nogueira,striker
Kyle Noke,striker
KJ Noons,striker
Sage Northcutt,striker
Scott Norton,grappler
Jan Nortje,submission specialist
Jason Novelli,striker
Amanda Nunes,striker
Phillipe Nover,striker
Diego Nunes,striker
Josiane Nunes,striker
Istela Nunes,striker
Khabib Nurmagomedov,grappler
Nick Nolte,striker
Said Nurmagomedov,striker
Abubakar Nurmagomedov,grappler
Jonatas Novaes,striker
Umar Nurmagomedov,submission specialist
Kennedy Nzechukwu,striker
Jake O'Brien,grappler
TJ O'Brien,striker
Sean O'Connell,striker
Dan O'Connor,striker
Sean O'Haire,striker
Jeremiah O'Neal,striker
Sean O'Malley,submission specialist
Chuck O'Neil,striker
Casey O'Neill,submission specialist
Takahiro Oba,striker
Brendan O'Reilly,grappler
Nobuhiro Obiya,striker
Christian Ocon,striker
Richard Odoms,striker
Naoya Ogawa,submission specialist
Volkan Oezdemir,striker
Koji Oishi,striker
Michiyoshi Ohara,striker
Andy Ogle,striker
Takayuki Okada,striker
Yushin Okami,striker
JJ Okanovich,striker
Kazuki Okubo,submission specialist
Masakatsu Okuda,submission specialist
Michal Oleksiejczuk,striker
Aleksei Oleinik,submission specialist
Rafaello Oliveira,submission specialist
Charles Oliveira,submission specialist
Ednaldo Oliveira,striker
Jorge Oliveira,striker
Bruno Oliveira,striker
Wendell Oliveira Marques,striker
Alex Oliveira,striker
Andy Ologun,striker
Felipe Olivieri,striker
Dennis Olson,grappler
Shana Olsen,striker
Casey Olson,submission specialist
Cameron Olson,submission specialist
Daniel Omielanczuk,striker
Michihiro Omigawa,submission specialist
Alan Omer,striker
Chibwikem Onyenegecha,striker
Charlie Ontiveros,striker
Sam Oropeza,striker
Brian Ortega,submission specialist
Tito Ortiz,striker
Jorge Ortiz,striker
Ode Osbourne,submission specialist
Kurt Osiander,striker
Kenji Osawa,striker
Nick Osipczak,submission specialist
Dustin Ortiz,grappler
Nissen Osterneck,submission specialist
Rachael Ostovich,striker
Artur Oumakhanov,grappler
Zak Ottow,striker
Alexander Otsuka,grappler
Pedro Otavio,striker
Takafumi Otsuka,grappler
Sidney Outlaw,submission specialist
Valentijn Overeem,submission specialist
Alistair Overeem,striker
Craig Oxley,striker
Raquel Pa'aluhi,striker
Shungo Oyama,grappler
Alptekin Ozkilic,grappler
Larissa Pacheco,striker
Nick Pace,grappler
George Pacurariu,submission specialist
Teemu Packalen,submission specialist
Michael Page,striker
Cyrillo Padilha,striker
Gary Padilla,striker
Damacio Page,grappler
Josh Paiva,striker
Dustin Pague,submission specialist
Dinis Paiva Jr.,striker
Raulian Paiva,striker
Jose Palacios,submission specialist
Sasha Palatnikov,striker
Ricky Palacios,striker
Fredson Paixao,submission specialist
Soa Palelei,striker
Bart Palaszewski,striker
Rousimar Palhares,submission specialist
Tulio Palhares,striker
Stephen Palling,striker
Joe Pardo,striker
Eduardo Pamplona,striker
Jared Papazian,striker
Alexandre Pantoja,striker
Bryan Pardoe,grappler
Remco Pardoel,striker
Ido Pariente,striker
Won Sik Park,striker
Josh Parisian,striker
Harvey Park,striker
Junyong Park,striker
Karo Parisyan,submission specialist
Norman Parke,striker
Ryan Parker,striker
Larry Parker,striker
Tyra Parker,striker
Jordan Parsons,submission specialist
Willie Parks,striker
Onassis Parungao,striker
Jhonoven Pati,striker
Jorge Patino,striker
Russell Patrick,striker
Claude Patrick,submission specialist
Alan Patrick,grappler
Justin Patterson,striker
Michael Patt,striker
Julio Paulino,striker
Sergei Pavlovich,striker
Pawel Pawlak,striker
Sarah Payant,striker
Estevan Payan,striker
Roland Payne,striker
Jonathan Pearce,striker
Andre Pederneiras,striker
Carlo Pedersoli Jr.,striker
Joe Pearson,submission specialist
Ross Pearson,striker
Matt Pedro,striker
Tyson Pedro,submission specialist
Filip Pejic,striker
Willie Peeters,striker
Yan Pellerin,grappler
Julianna Pena,striker
Kurt Pellegrino,grappler
Luis Pena,submission specialist
Sherman Pendergarst,grappler
Drew Pendleton,striker
Cathal Pendred,striker
BJ Penn,striker
Nick Penner,striker
Jessica Penne,striker
Jerron Peoples,striker
Raquel Pennington,striker
Justin Pennington,striker
Godofredo Pepey,submission specialist
Ray Perales,striker
Michel Pereira,striker
Robert Peralta,striker
Viviane Pereira,striker
Alex Pereira,striker
Daniel Pereira,striker
Rolando Perez,striker
Philip Perez,submission specialist
Erik Perez,striker
Frankie Perez,grappler
Alejandro Perez,striker
Markus Perez,submission specialist
Jose Perez,striker
Alex Perez,submission specialist
Thiago Perpetuo,striker
Anthony Perosh,submission specialist
Hernani Perpetuo,striker
Jay Perrin,grappler
Tony Petarra,striker
Leiticia Pestova,striker
Raphael Pessoa,striker
Viktor Pesta,grappler
Tommy Petersen,striker
Mike Perry,striker
Cory Peterson,striker
Peter Petties,striker
Steven Peterson,striker
Seth Petruzelli,submission specialist
Anthony Pettis,submission specialist
Forrest Petz,striker
Dino Pezao,striker
Cody Pfister,grappler
Sergio Pettis,striker
Wayne Phillips,striker
Dave Phillips,submission specialist
Nam Phan,striker
Aaron Phillips,striker
Constantinos Philippou,striker
John Phillips,striker
Elizabeth Phillips,striker
Kyler Phillips,striker
Vinc Pichel,grappler
Nick Pica,striker
Jamie Pickett,striker
Adam Piccolotti,submission specialist
Nick Piedmont,striker
Oskar Piechota,submission specialist
Mike Pierce,grappler
Brad Pickett,striker
Joao Pierini,striker
Sean Pierson,striker
Domingo Pilarte,submission specialist
Daniel Pineda,submission specialist
Luana Pinheiro,striker
Jesus Pinedo,striker
Gaetano Pirrello,striker
Pingyuan Liu,submission specialist
Maki Pitolo,striker
Dmitry Poberezhets,striker
Jamal Pogues,grappler
Ross Pointon,striker
John Polakowski,striker
Brandon Polcare,striker
Igor Pokrajac,striker
Dustin Poirier,submission specialist
Mike Polchlopek,striker
Santiago Ponzinibbio,striker
Grigory Popov,striker
Felipe Portela,striker
Alexander Poppeck,striker
Parker Porter,submission specialist
Callan Potter,grappler
Devin Powell,striker
Ruan Potts,submission specialist
Marcin Prachnio,striker
Ricardo Prasel,striker
Wagner Prado,striker
Trevor Prangley,submission specialist
Carlo Prater,submission specialist
Michel Prazeres,grappler
Kyle Prepolec,striker
Dorian Price,striker
Philip Preece,striker
Chris Price,submission specialist
Niko Price,striker
Shane Primm,grappler
Brent Primus,submission specialist
Lara Procopio,striker
Jiri Prochazka,striker
Joe Proctor,submission specialist
Cole Province,submission specialist
Daniel Puder,submission specialist
Lucie Pudilova,striker
Bubba Pugh,grappler
Claudio Puelles,submission specialist
Juan Manuel Puig,striker
Hugh Pulley,striker
Josh Pulsifer,striker
Jens Pulver,striker
CM Punk,striker
Joe Pyfer,grappler
Bao Quach,striker
Mike Pyle,submission specialist
Gary Quan,striker
Billy Quarantillo,submission specialist
Nate Quarry,striker
Vinicius Queiroz,grappler
Ryan Quinn,submission specialist
Jimmy Quinlan,grappler
Michel Quinones,striker
Landon Quinones,striker
Jose Quinonez,striker
Benji Radach,striker
Josh Rafferty,submission specialist
Jordan Radev,striker
Gilbert Rael,grappler
Amir Rahnavardi,striker
Ricky Rainey,striker
Shavkat Rakhmonov,submission specialist
Aleksandar Rakic,striker
Jessica Rakoczy,striker
Hector Ramirez,grappler
Thomas Ramirez,striker
Matt Ramirez,striker
Steve Ramirez,striker
Andrew Ramm,striker
Amador Ramirez,striker
Ian Rammel,striker
Luis Ramos,striker
Davi Ramos,striker
Ricardo Ramos,striker
Hussain Rasouli,striker
Vernon Ramos Ho,striker
Raou Raou,striker
Kevin Randleman,grappler
David Rasouri,striker
Ed Ratcliff,striker
Gideon Ray,striker
Bec Rawlings,striker
Stevie Ray,striker
Joe Ray,striker
Iony Razafiarison,grappler
Keenan Raymond,striker
Antony Rea,striker
Abdul Razak Alhassan,striker
Rafael Rebello,grappler
Greg Rebello,striker
Paul Redmond,striker
John Reedy,striker
Dennis Reed,striker
Karl Reed,striker
James Reese,striker
Stephen Regman,grappler
Johnny Rees,striker
Chad Reiner,submission specialist
Ben Reiter,grappler
Goran Reljic,submission specialist
Jason Reinhardt,grappler
Wilson Reis,grappler
Chance Rencountre,grappler
Leigh Remedios,striker
John Renken,striker
Marion Reneau,striker
Herman Renting,striker
Alex Reyes,striker
Dominick Reyes,striker
Marco Polo Reyes,striker
Kyle Reyes,striker
Johnny Rhodes,striker
Gaston Reyno,submission specialist
Victor Reyna,striker
Mike Rhodes,striker
Lucrezia Ria,striker
Vitor Ribeiro,submission specialist
Amanda Ribas,submission specialist
Will Ribeiro,submission specialist
Mike Ricci,striker
Alex Ricci,striker
Matt Ricehouse,striker
John Richard,striker
Mike Richman,striker
Rex Richards,striker
Dave Rickels,striker
Brad Riddell,striker
Jeremiah Riggs,striker
Matthew Riddle,grappler
Jason Riley,striker
Joe Riggs,grappler
Aaron Riley,striker
Moise Rimbon,grappler
Jordan Rinaldi,submission specialist
Nick Ring,striker
Albert Rios,striker
Mike Rio,submission specialist
Shannon Ritch,striker
Rafael Rios,striker
Maria Rios,striker
Diego Rivas,grappler
Jorge Rivera,striker
Dante Rivera,striker
Mario Rivera,striker
Jonathan Rivera,striker
Francisco Rivera,striker
Irwin Rivera,striker
Jimmie Rivera,striker
Jerome Rivera,striker
Nicdali Rivera-Calanoc,striker
Pedro Rizzo,striker
Kali Robbins,striker
Justin Robbins,striker
Karl Roberson,striker
David Roberts,striker
Andre Roberts,striker
Joey Roberts,striker
Tyrone Roberts,striker
Ryan Roberts,striker
Taylor Roberts,striker
Buddy Roberts,striker
Danny Roberts,striker
Daniel Roberts,submission specialist
Roosevelt Roberts,submission specialist
