fighter_name,classification
Kenny Robertson,striker
Chad Robichaux,striker
Gillian Robertson,grappler
Mark Robinson,striker
Colin Robinson,submission specialist
Alvin Robinson,submission specialist
Damonte Robinson,striker
Vagner Rocha,submission specialist
Carlos Eduardo Rocha,submission specialist
Keith Rockel,submission specialist
Luke Rockhold,submission specialist
Bruno Rodrigues,striker
Kevin Roddy,striker
Gregory Rodrigues,striker
Paul Rodriguez,striker
Manuel Rodriguez,grappler
Ricco Rodriguez,submission specialist
Yair Rodriguez,striker
Marina Rodriguez,striker
Daniel Rodriguez,striker
Mike Rodriguez,striker
Ray Rodriguez,grappler
Luis Rodriguez,submission specialist
Drako Rodriguez,submission specialist
Victor Rodriguez,striker
Nick Roehrick,striker
Brett Rogers,striker
Max Rohskopf,submission specialist
Brian Rogers,striker
Marcos Rogerio de Lima,striker
Pete Rogers Jr.,striker
Marcelo Rojo,striker
Shane Roller,submission specialist
Tim Roman,grappler
Jared Rollins,submission specialist
Alexandr Romanov,submission specialist
Ricardo Romero,submission specialist
Yoel Romero,striker
Anthony Romero,striker
Mara Romero Borella,striker
Rong Zhu,striker
Jesse Ronson,striker
Joao Roque,striker
George Roop,striker
Aaron Rosa,striker
Charles Rosa,submission specialist
Karol Rosa,striker
Hilarie Rose,striker
Jacob Rosales,submission specialist
Jake Rosholt,submission specialist
Jared Rosholt,striker
Zach Rosol,striker
Nick Rossborough,striker
Kevin Rosier,striker
Kristian Rothaermel,striker
Rick Roufus,striker
Ben Rothwell,striker
Khalil Rountree Jr.,striker
Ronda Rousey,submission specialist
Ray Routh,grappler
Roberta Rovel,striker
Philip Rowe,striker
Kain Royer,submission specialist
Brad Royster,striker
Brandon Royval,submission specialist
Jairzinho Rozenstruik,striker
Marco Ruas,striker
Rodrigo Ruas,striker
Murilo Rua,submission specialist
Rodolfo Rubio Perez,grappler
Mauricio Rua,striker
Gabe Ruediger,grappler
Eddie Ruiz,grappler
Anthony Ruiz,striker
Casey Ryan,striker
Mike Russow,grappler
Bas Rutten,striker
Pete Sabala,striker
Yusup Saadulaev,submission specialist
Danny Sabatello,submission specialist
Patrick Sabatini,striker
Amir Sadollah,striker
Saparbeg Safarov,striker
Frankie Saenz,striker
Jason Saggo,striker
Tarec Saffiedine,striker
Lukasz Sajewski,striker
Ovince Saint Preux,striker
Paul Ruiz,submission specialist
Yukio Sakaguchi,submission specialist
Wataru Sakata,striker
Augusto Sakai,striker
Gokhan Saki,striker
Alessio Sakara,striker
Ryuta Sakurai,submission specialist
Kazushi Sakuraba,submission specialist
Justin Salas,striker
Hayato Sakurai,striker
Luis Saldana,striker
Ivan Salaverry,submission specialist
John Salgado,striker
Roman Salazar,striker
Brandon Saling,striker
Muslim Salikhov,striker
Sean Salmon,grappler
Gabriel Salinas-Jones,striker
Boston Salmon,striker
Johnny Sampaio,submission specialist
John Salter,grappler
Josh Samman,striker
Josh San Diego,striker
Josh Sampo,submission specialist
Eddie Sanchez,striker
Julian Sanchez,striker
Bobby Sanchez,striker
Donald Sanchez,striker
Diego Sanchez,striker
Joby Sanchez,striker
Emmanuel Sanchez,striker
Jesse Sanders,striker
Erick Sanchez,striker
Andrew Sanchez,striker
Robert Sanchez,grappler
Jerrod Sanders,submission specialist
Cory Sandhagen,striker
Luke Sanders,striker
Hugo Sandoval,striker
Joseph Sandoval,striker
Hector Sandoval,submission specialist
Raul Sandoval,striker
Chris Sanford,submission specialist
Jonathan Santa Maria,striker
Roldan Sangcha'an,striker
Yuhi Sano,striker
Duda Santana,grappler
Sean Santella,striker
Will Santiago,striker
Mike Santiago,submission specialist
Shaheen Santana,submission specialist
Jorge Santiago,striker
Richie Santiago,striker
Jose Santibanez,striker
Art Santore,striker
Adriano Santos,striker
Luis Santos,striker
Iliarde Santos,striker
Paulo Santos,striker
Thiago Santos,striker
Evangelista Santos,striker
Leonardo Santos,striker
Bruno Santos,grappler
Andre Santos,striker
Gleristone Santos,striker
Taila Santos,submission specialist
Marilia Santos,submission specialist
Nick Sanzo,striker
Bob Sapp,striker
Diego Saraiva,striker
Daniel Sarafian,striker
Harris Sarmiento,grappler
Alexander Sarnavskiy,striker
Yuki Sasaki,striker
Kyosuke Sasaki,striker
Yuta Sasaki,submission specialist
Paul Sass,submission specialist
Masaaki Satake,striker
Takenori Sato,striker
Takashi Sato,striker
Tom Sauer,striker
Jeimeson Saudino,submission specialist
Townsend Saunders,striker
Ben Saunders,submission specialist
Chris Saunders,grappler
Chad W. Saunders,striker
Lumumba Sayers,submission specialist
Matt Sayles,striker
Brandon Sayles,striker
Mark Scanlon,submission specialist
Eric Schafer,submission specialist
Brendan Schaub,striker
Kerry Schall,striker
Eric Schambari,submission specialist
Matheus Scheffel,striker
Antonio Schembri,grappler
Fabiano Scherner,striker
Joe Schilling,striker
Samy Schiavo,striker
Semmy Schilt,submission specialist
Adam Schindler,striker
Daniel Schmitt,striker
Colleen Schneider,grappler
Matt Schnell,submission specialist
Darrill Schoonover,submission specialist
Alex Schoenauer,submission specialist
Bob Schrijber,striker
Nate Schroeder,striker
Lacey Schuckman,striker
Mark Schultz,striker
Brian Schwartz,submission specialist
Eric Schwartz,striker
Justin Scoggins,striker
Pat Schilling,striker
Brad Scott,striker
Mike Seal,striker
Greg Scott,grappler
Kenneth Seegrist,submission specialist
Rony Sefo,striker
Matt Secor,submission specialist
Neil Seery,submission specialist
Ray Sefo,striker
Brendan Seguin,grappler
Stefan Sekulic,striker
Pete Sell,striker
Andrei Semenov,grappler
Brandon Sene,striker
Matthew Semelsberger,submission specialist
Kim In Seok,striker
Mackens Semerzier,submission specialist
Ray Seraille,striker
Alex Serdyukov,submission specialist
Ivan Serati,striker
Nicholas Sergiacomi,striker
Adrian Serrano,striker
Nick Serra,submission specialist
Fredy Serrano,grappler
Carl Seumanutafa,striker
Matt Serra,grappler
Scott Shaffer,submission specialist
Dan Severn,striker
Rosi Sexton,striker
Leon Shahbazyan,striker
Edmen Shahbazyan,grappler
Liliya Shakirova,striker
Kamal Shalorus,striker
Ken Shamrock,submission specialist
Frank Shamrock,submission specialist
Eric Shelton,grappler
Jason Sharp,striker
Chase Sherman,striker
Sean Sherk,grappler
Antonina Shevchenko,striker
Henrique Shiguemoto,striker
Valentina Shevchenko,striker
Shunichi Shimizu,striker
Jake Shields,submission specialist
Wade Shipp,striker
Raja Shippen,striker
Yuya Shirai,striker
Wes Shivers,striker
Alexander Shlemenko,striker
Josh Shockley,striker
Josh Shockman,striker
Jack Shore,submission specialist
Akira Shoji,grappler
Landon Showalter,striker
Katsuyori Shibata,striker
Brandon Shuey,submission specialist
Ivan Shtyrkov,striker
Kiril Sidelnikov,striker
Sam Sicilia,striker
Steven Siler,submission specialist
Siala Siliga,grappler
Assuerio Silva,submission specialist
Xavier Siller,grappler
Thiago Silva,striker
Jean Silva,striker
Paulo Cesar Silva,grappler
Edson Silva,striker
Anderson Silva,striker
Wanderlei Silva,striker
Sidney Silva,grappler
Jay Silva,submission specialist
Fabio Silva,striker
Leandro Silva,striker
Claudio Silva,submission specialist
Wagner Silva,striker
Antonio Silva,striker
Erick Silva,submission specialist
Rafael Silva,submission specialist
Joaquim Silva,striker
Felipe Silva,striker
Dayana Silva,striker
Jacob Silva,striker
Gabriel Silva,grappler
Bruno Silva,striker
Natalia Silva,striker
Douglas Silva de Andrade,striker
Leonardo Silva de Oliveira,grappler
Marcus Silveira,striker
Jamey Simmons,striker
Elias Silverio,striker
Aaron Simpson,grappler
Ricky Simon,grappler
Wes Sims,submission specialist
Marlon Sims,striker
Tony Sims,striker
Lodune Sincaid,striker
Everett Sims,submission specialist
Rob Sinclair,striker
Elvis Sinosic,submission specialist
Mitchell Sipe,striker
Rory Singer,striker
AJ Siscoe,striker
Yokthai Sithoar,striker
Jeri Sitzes,striker
Dennis Siver,striker
Chas Skelly,submission specialist
Matt Skelton,striker
Zach Skinner,submission specialist
Joe Slick,striker
Patrick Smith,striker
Kestutis Smirnovas,submission specialist
Maurice Smith,submission specialist
Scott Smith,striker
Eric Smith,striker
Josh Smith,submission specialist
Adam Smith,striker
Dillon Smith,striker
David Smith,striker
Brian Sleeman,grappler
Trevor Smith,striker
Anthony Smith,striker
Colton Smith,submission specialist
Ray Sloan,striker
Gilbert Smith,submission specialist
Devonte Smith,striker
Leslie Smith,striker
Cole Smith,submission specialist
Justin Smitley,striker
Walter Smith-Cotito,striker
Nate Smith,submission specialist
Dmitrii Smoliakov,striker
Louis Smolka,submission specialist
Richie Smullen,grappler
Devin Smyth,grappler
Denis Sobolev,striker
Renato Sobral,submission specialist
Peter Sobotta,striker
Rameau Thierry Sokoudjou,striker
Joe Solecki,submission specialist
Chris Solomon,striker
Paul Song,striker
Joe Son,striker
Chael Sonnen,grappler
Song Kenan,striker
Song Yadong,striker
Cody Sons,striker
Jin Soo Son,striker
Emiliano Sordi,submission specialist
Punahele Soriano,striker
Sean Soriano,striker
Dmitry Sosnovskiy,submission specialist
Ben Sosoli,striker
Greg Soto,submission specialist
George Sotiropoulos,submission specialist
Alex Soto,striker
Krzysztof Soszynski,submission specialist
Mario Soto,striker
Joe Soto,submission specialist
Bobby Southworth,submission specialist
Andre Soukhamthath,striker
Edimilson Souza,striker
Chris Spang,striker
Mario Souza,submission specialist
Livinha Souza,submission specialist
Jacare Souza,submission specialist
Charon Spain,striker
Andreas Spang,striker
Ryan Spann,submission specialist
Tommy Speer,striker
Patrick Speight,striker
Ron Sparks,striker
Sean Spencer,striker
Felicia Spencer,striker
Sam Spengler,submission specialist
Nick Sperling,striker
Mario Sperry,submission specialist
Waachiim Spiritwolf,striker
Daniel Spitz,striker
Eric Spicely,submission specialist
Serghei Spivac,grappler
Daniel Spohn,submission specialist
Pete Spratt,striker
Austin Springer,striker
Georges St-Pierre,submission specialist
Andreas Stahl,striker
Ron Stallings,striker
Bobby Stack,grappler
Cristina Stanciu,submission specialist
Cody Stamann,striker
Brian Stann,striker
Josh Stansbury,submission specialist
Dion Staring,striker
Lucas Stark,grappler
Kalib Starnes,striker
Clifford Starks,striker
Damian Stasiak,grappler
Adam Steele,striker
Laureano Staropoli,striker
Ricky Steele,striker
Dominique Steele,grappler
Ray Steinbeiss,striker
Eric Steenberg,striker
Steve Steinbeiss,striker
Dmitri Stepanov,striker
Marc Stevens,striker
Aljamain Sterling,striker
Jeremy Stephens,striker
Joe Stevenson,submission specialist
Maia Stevenson,grappler
Luke Stewart,submission specialist
Darren Stewart,striker
Alex Stiebling,striker
Kyle Stewart,striker
Tyler Stinson,striker
Dan Stittgen,striker
Lazar Stojadinovic,striker
Denis Stojnic,submission specialist
Julija Stoliarenko,striker
Dustin Stoltzfus,striker
Niklas Stolze,striker
Ken Stone,striker
Ryan Stonitsch,striker
George Stork,striker
Darko Stosic,grappler
Rick Story,striker
Greg Stott,striker
Curtis Stout,striker
Tim Stout,striker
Sam Stout,striker
Jesse Strader,striker
Gennaro Strangis,striker
Gerald Strebendt,submission specialist
Dave Strasser,striker
Daniel Straus,submission specialist
Sean Strickland,striker
Hans Stringer,striker
Mark Striegl,striker
Josh Stuart,striker
Stefan Struve,submission specialist
Mike Stumpf,striker
Kyle Sturgeon,striker
Masanori Suda,striker
Tatiana Suarez,grappler
Genki Sudo,submission specialist
Daisuke Sugie,submission specialist
Takashi Sugiura,striker
Justin Sumter,grappler
Magomed Sultanakhmedov,submission specialist
George Sullivan,striker
Amar Suloev,striker
Aji Susilo,striker
Martin Svensson,striker
Daniel Swain,submission specialist
Naho Sugiyuma,striker
Jason Suttie,striker
Joel Sutton,striker
Cub Swanson,striker
Chad Sutton,striker
Kevin Syler,submission specialist
Floyd Sword,striker
Bentley Syler,striker
Tony Sylvester,striker
Mike Swick,striker
Leo Sylvest,striker
Tim Sylvia,striker
Osamu Tachihikari,striker
Justin Tafa,striker
Eugenio Tadeu,striker
Amber Tackett,striker
Joe Taimanglo,submission specialist
Khalid Taha,striker
Mairbek Taisumov,striker
Nobuhiko Takada,grappler
Yoshiki Takahashi,submission specialist
Yoko Takahashi,striker
Yoshihiro Takayama,striker
Daiju Takase,submission specialist
Makoto Takimoto,submission specialist
Hiroyuki Takaya,striker
Nordine Taleb,striker
Oleg Taktarov,striker
Tsuyoshi Tamakairiki,striker
Akitoshi Tamura,submission specialist
Akihito Tanaka,grappler
Jason Tan,striker
Michinori Tanaka,grappler
Eli Tamez,striker
Kiyoshi Tamura,striker
Issei Tamura,striker
Evan Tanner,submission specialist
Deividas Taurosevicius,striker
Jeremy Tavares,striker
Gary Tapusoa,striker
Manny Tapia,striker
Miesha Tate,submission specialist
Thiago Tavares,submission specialist
Paul Taylor,striker
Brad Tavares,striker
Anthony Taylor,striker
Jesse Taylor,submission specialist
Louis Taylor,grappler
Torrance Taylor,striker
Danielle Taylor,striker
Shawn Teed,striker
J.T Taylor,submission specialist
James Te Huna,striker
John Teixeira,striker
Tra Telligman,striker
Ewerton Teixeira,striker
Taneisha Tennant,striker
Glover Teixeira,submission specialist
Herman Terrado,striker
Dave Terrel,grappler
David Terrell,submission specialist
Jeff Terry,striker
Daniel Teymur,striker
David Teymur,striker
James Terry,grappler
Motonobu Tezuka,grappler
Jason Thacker,striker
Brandon Thatch,striker
Elias Theodorou,striker
Nik Theotikos,submission specialist
Din Thomas,submission specialist
Ryan Thomas,submission specialist
Joel Thomas ,striker
Noah Thomas,submission specialist
Paulo Thiago,submission specialist
Treston Thomison,striker
Nick Thompson,submission specialist
Josh Thomson,submission specialist
James Thompson,submission specialist
Oli Thompson,striker
Josh Thornburg,submission specialist
Stephen Thompson,striker
Simeon Thoresen,submission specialist
Gleison Tibau,grappler
Chris Tickle,submission specialist
Nolan Ticman,striker
Ryan Tobar,striker
Brett Tillis,striker
Andrew Todhunter,striker
Darren Till,striker
Dusko Todorovic,striker
Hideo Tokoro,submission specialist
Anatoly Tokov,striker
Tyler Toner,striker
Kazuki Tokudome,striker
Masanori Tonooka,striker
James Toney,striker
Ilia Topuria,submission specialist
Carl Toomey,striker
Anthony Torres,submission specialist
Ronys Torres,grappler
Miguel Torres,submission specialist
Haven Torres,striker
Abram Torres,striker
Jose Torres,striker
Alex Torres,striker
Tecia Torres,striker
Desmond Torres,striker
Salim Touahri,striker
Roberto Traven,striker
Minoru Toyonaga,striker
Alexander Trevino,striker
Dequan Townsend,striker
Bryan Travers,striker
Francisco Trevino,striker
Angelo Trevino,striker
Damien Trites,striker
Frank Trigg,striker
Michael Trizano,striker
Tor Troeng,striker
Antonio Trocoli,submission specialist
Aaron Trujillo,striker
Francisco Trinaldo,striker
Reynaldo Trujillo,striker
Jon Tuck,submission specialist
Arman Tsarukyan,grappler
Chris Tuchscherer,striker
Abel Trujillo,striker
Gavin Tucker,submission specialist
Tom Tuggle,grappler
Jumabieke Tuerxun,striker
Blair Tugman,grappler
Tai Tuivasa,striker
Teila Tuli,striker
Zubaira Tukhugov,striker
Albert Tumenov,striker
Ricky Turcios,striker
Wellington Turman,striker
Jalin Turner,submission specialist
Courtney Turner,striker
Alberto Uda,grappler
Marcin Tybura,striker
Austin Tweedy,striker
Ryuki Ueyama,submission specialist
Christian Uflacker,striker
Andy Uhrich,striker
Carlos Ulberg,striker
Tagir Ulanbekov,grappler
Zach Underwood,striker
Gasan Umalatov,striker
Jeremy Umphries,striker
Caol Uno,grappler
Kengo Ura,submission specialist
Hector Urbina,submission specialist
Elias Urbina,striker
Nick Urso,striker
Yasuhiro Urushitani,striker
Kamaru Usman,striker
Darren Uyenoyama,grappler
Charlie Valencia,striker
Richie Vaculik,submission specialist
Victor Valenzuela,striker
Egidijus Valavicius,striker
Timur Valiev,striker
Victor Valimaki,striker
Andrew Valladerez,striker
Isaac Vallie-Flagg,striker
Matt Van Buren,striker
Mike van Arsdale,striker
Brianna Van Buren,striker
Ron van Clief,striker
Lloyd Van Dams,striker
Chad Vance,striker
Jared Vanderaa,striker
Austin Vanderford,submission specialist
Lando Vannata,striker
Paul Varelans,striker
Paige VanZant,submission specialist
Kazula Vargas,striker
Jamie Varner,grappler
Linton Vassell,striker
Guilherme Vasconcelos,striker
Yuri Vaulin,striker
Billy Vaughan,striker
Javier Vazquez,submission specialist
Manny Vazquez,submission specialist
Matt Veach,submission specialist
Joe Vedepo,striker
Kelly Velasco,striker
David Velasquez,striker
Luigi Vendramini,submission specialist
Bojan Velickovic,striker
Cain Velasquez,striker
Karlos Vemola,submission specialist
Jerrel Venetiaan,striker
Scott Ventimiglia,striker
Kerry Vera,striker
Brandon Vera,striker
Joe Veres,striker
Ernie Verdicia,striker
Marlon Vera,submission specialist
Renato Verissimo,submission specialist
Bryan Vetell,striker
Marvin Vettori,striker
Hugo Viana,striker
Guilherme Viana,striker
Vitor Vianna,striker
Polyana Viana,submission specialist
James Vick,striker
Ketlen Vieira,striker
Milton Vieira,grappler
Reginaldo Vieira,striker
Steve Vigneault,striker
Rodolfo Vieira,submission specialist
DeMarco Villalona,striker
Alejandro Villalobos,striker
Ruben Villareal,striker
Gian Villante,striker
Ike Villanueva,striker
Armando Villarreal,striker
Pablo Villaseca,striker
Joey Villasenor,submission specialist
Yuri Villefort,striker
Danillo Villefort,submission specialist
Marcos Vinicius,striker
Brandon Visher,striker
Falaniko Vitale,striker
Bobby Voelker,striker
Alexander Volkanovski,striker
Jacob Volkmann,submission specialist
Alexander Volkov,striker
Jason Von Flue,submission specialist
Milco Voorn,striker
Mark Vorgeas,striker
James Wade,striker
Neil Wain,striker
Igor Vovchanchyn,striker
Chris Wade,submission specialist
TJ Waldburger,submission specialist
Chase Waldon,grappler
Andre Walker,striker
Herschel Walker,striker
Donny Walker,submission specialist
Rodney Wallace,submission specialist
Ben Wall,striker
Crafton Wallace,striker
Johnny Walker,submission specialist
Jeremy Wallace,striker
James Wallace,striker
Randall Wallace,grappler
Jim Wallhead,striker
Cory Walmsley,striker
Richard Walsh,striker
Erick Wanderlei,submission specialist
Patrick Walsh,submission specialist
Dimitiri Wanderley,grappler
Andy Wang,striker
Sai Wang,striker
Anying Wang,striker
Curt Warburton,grappler
Brennan Ward,submission specialist
Charlie Ward,striker
Terrion Ware,striker
Joe Warren,grappler
Brian Warren,striker
Merritt Warren,striker
Idris Wasi,striker
Kengo Watanabe,grappler
Andy Waters,striker
Ron Waterman,submission specialist
Dominic Waters,grappler
Sam Watford,submission specialist
Michelle Waterson,striker
Blake Watkins,striker
Kyle Watson,striker
Maka Watson,grappler
Walel Watson,submission specialist
Tom Watson,striker
Enrique Watson,striker
Brok Weaver,striker
Stephanie Webber,grappler
Jonavin Webb,submission specialist
Kazuhisa Watanabe,striker
Royston Wee,grappler
Daniel Weichel,striker
Chris Weidman,grappler
Mark Weir,submission specialist
Christian Wellisch,submission specialist
Jeremiah Wells,striker
Mike Wessel,grappler
Dustin West,striker
Fabricio Werdum,submission specialist
Sheldon Westcott,grappler
Aaron Wetherspoon,striker
Coty Wheeler,submission specialist
Vernon White,striker
Steve White,striker
Alex White,striker
Mike Whitehead,grappler
Robert Whiteford,striker
Craig White,striker
Garett Whiteley,striker
Mitch Whitesel,striker
Emily Whitmire,striker
Robert Whittaker,striker
Adam Wieczorek,striker
Jonathan Wiezorek,grappler
Orlando Wiet,striker
Justin Wilcox,striker
Aaron Wilkinson,grappler
Joe Wilk,striker
Mike Wilkinson,striker
Rob Wilkinson,grappler
James Wilks,submission specialist
Tedd Williams,striker
Pete Williams,grappler
Carter Williams,grappler
Patrick Williams,striker
Tim Williams,striker
Jordan Williams,striker
Cole Williams,striker
Khaos Williams,striker
Karl Willis,striker
Justin Willis,striker
Chris Wilson,submission specialist
Greg Wilson,striker
Jonathan Wilson,striker
Sean Wilson,striker
Matt Wiman,submission specialist
Eddie Wineland,striker
Rubin Williams,striker
Deron Winn,grappler
Andre Winner,striker
Jason Witt,submission specialist
Eric Wisely,striker
Keith Wisniewski,striker
Travis Wiuff,submission specialist
Ray Wizard,striker
Brandon Wolff,striker
Xue Do Won,striker
Nathaniel Wood,striker
Salvador Woods,striker
Tyron Woodley,striker
Sean Woodson,striker
Cal Worsham,striker
Hunter Worsham,striker
Khama Worthy,striker
Eric Wray,submission specialist
JW Wright,striker
Justin Wren,striker
Chris Wright,striker
Danyelle Wolf,submission specialist
Jordan Wright,striker
Marcin Wrzosek,striker
Jamie Yager,striker
Wu Yanan,striker
Rubens Xavier,submission specialist
Eddie Yagin,submission specialist
Rani Yahya,submission specialist
Alexander Yakovlev,striker
Kenichi Yamamoto,striker
Keiichiro Yamamiya,striker
Atsushi Yamamoto,striker
Yoshihisa Yamamoto,striker
Norifumi Yamamoto,striker
Hiroko Yamanaka,striker
Goiti Yamauchi,submission specialist
Yan Xiaonan,striker
Takeshi Yamazaki,submission specialist
Petr Yan,striker
Jianping Yang,striker
Dongi Yang,striker
Adam Yandiev,striker
Hu Yaozong,striker
Emmanuel Yarborough,striker
Masutatsu Yano,striker
Cale Yarbrough,striker
Tadao Yasuda,striker
Yoshiaki Yatsu,striker
Chris Yee,striker
Hirotaka Yokoi,grappler
Kazunori Yokota,striker
Ashley Yoder,striker
John Yoo,striker
Sanghoon Yoo,submission specialist
Dong Sik Yoon,submission specialist
Yoshiyuki Yoshida,submission specialist
Adrian Yanez,striker
Kaitlin Young,striker
Artenus Young,striker
Trenell Young,submission specialist
Hidehiko Yoshida,submission specialist
Shane Young,striker
Shanna Young,striker
Jason Young,striker
Besam Yousef,striker
Han Ten Yun,striker
Rob Yundt,grappler
Sodiq Yusuff,striker
Gilbert Yvel,submission specialist
Joao Zaiden,striker
Luke Zachrich,striker
Aiemann Zahabi,striker
Anton Zafir,grappler
Elizeu Zaleski dos Santos,striker
Youssef Zalal,submission specialist
Roger Zapata,submission specialist
Zach Zane,striker
David Zawada,submission specialist
Marius Zaromskis,striker
Craig Zellner,striker
Roman Zentsov,submission specialist
Zhang Lipeng,grappler
Yao Zhikui,striker
Zhang Weili,striker
Zhalgas Zhumagulov,striker
Fares Ziam,striker
Mike Zichelle,submission specialist
James Zikic,striker
Errol Zimmerman,striker
Cat Zingano,grappler
Joao Zeferino,submission specialist
Igor Zinoviev,striker
Dave Zitanick,striker
Carlos Zevallos,striker
Zhang Tiequan,submission specialist
Alex Zuniga,striker
George Zuniga,striker
Allan Zuniga,submission specialist
Virgil Zwicker,striker
